***** slop07.dat - Sequential-access thermodynamic datafile         
***                to be used as input to PROGRAM cprons92,            
***                a code that converts sequential files into their                   
***                direct-access equivalent (dslop07.dat), which is            
***                used by PROGRAM supcrt92.  NOTE: species can be              
***                added, deleted, or modified using PROGRAM mprons92.          
***                                                                                
*** last updated: 17.April.08      GEOPIG (TW, CG, PP, ES)
***                                                                  
************************************************************************        
***                                                                             
***		REFERENCES: cited below as "ref:#,#,.."                
***                                                                             
*                                                                               
 GROSSULAR           Ca3Al2Si3O12                  
 Grs                 Ca(3)Al(2)Si(3)O(12)                    
 ref:1,19            15.Mar.90 
        -1496307.0    -1582737.0    60.870   125.300
        104.017000     17.013000    -27.318000
        1000.00
 GRUNERITE           Fe7Si8O22(OH)2                
 Gru                 Fe(7)Si(8)O(24)H(2)                     
 ref:1               5.May.78  
          999999.0      999999.0   163.300   256.670
        198.830000     60.930000    -39.550000
        800.00
 HALITE              NaCl                          
 Hl                  Na(1)Cl(1)                              
 ref:1               5.May.78  
          -91807.0      -98260.0    17.240    27.015
         10.980000      3.900000      0.000000
        1073.00
 HALLOYSITE          Al2Si2O5(OH)4                 
 Hal                 Al(2)Si(2)O(9)H(4)                      
 ref:1,7             5.May.78  
          999999.0      999999.0    48.520    99.300
         72.770000     29.200000    -21.520000
        1000.00
 HEDENBERGITE        CaFe(SiO3)2                   
 Hd                  Ca(1)Fe(1)Si(2)O(6)                     
 ref:1,19            5.Mar.90  
         -638998.0     -678276.0    40.700    68.270
         54.810000      8.170000    -15.010000
        1600.00
 HUNTITE             CaMg3(CO3)4                   
 Hun                 Ca(1)Mg(3)C(4)O(12)                     
 ref:1               5.May.78  
        -1004710.0    -1082600.0    71.590   122.900
         84.170000     42.860000    -20.440000
        1000.00
 HYDROMAGNESITE      Mg5(OH)2(CO3)4*4H20           
 Hydro-Mgs           Mg(5)C(4)O(18)H(10)                     
 ref:1               5.May.78  
        -1401687.0    -1557090.0   129.380   208.800
        141.460000     65.280000    -21.670000
        1000.00
 JADEITE             NaAl(SiO3)2                   
 Jd                  Na(1)Al(1)Si(2)O(6)                     
 ref:1               5.May.78  
         -679445.0     -722116.0    31.900    60.400
         48.160000     11.420000    -11.870000
        1400.00
 K-FELDSPAR          K(AlSi3)O8                    
 K-Fs                K(1)Al(1)Si(3)O(8)                      
 ref:1               5.May.78  
         -895374.0     -949188.0    51.130   108.870
         76.617000      4.311000    -29.945000
        1400.00
 KAOLINITE           Al2Si2O5(OH)4                 
 Kln                 Al(2)Si(2)O(9)H(4)                      
 ref:1               5.May.78  
         -905614.0     -982221.0    48.530    99.520
         72.770000     29.200000    -21.520000
        1000.00
 KYANITE             Al2SiO5                       
 Ky                  Al(2)Si(1)O(5)                          
 ref:1               5.May.78  
         -580956.0     -616897.0    20.000    44.090
         41.393132      6.816463    -12.882104
        466.00
 LAURITE             RuS2(s)                       
 laur                RU(1)S(2)(S)                            
 ref:G12             10.JUN.92 
          -45030.0      -47680.0    13.200    25.560
         17.012000      1.618000     -1.462000
        1500.00
 LAUMONTITE          Ca(Al2Si4)O12*4H2O            
 lamt                Ca(1)Al(2)Si(4)O(16)H(8)                
 ref:1,19            15.Mar.90 
        -1596823.0    -1728664.0   116.100   207.550
        123.200000     44.470000    -16.430000
        1000.00
 LEONHARDITE         Ca2(Al4Si8)O24*7H2O           
 Lnr                 Ca(2)Al(4)Si(8)O(31)H(14)               
 ref:1               5.May.78  
          999999.0      999999.0   220.400   407.860
        235.000000     88.940000    -32.860000
        1000.00
 LIME                CaO                           
 Lim                 Ca(1)O(1)                               
 ref:1               5.May.78  
         -144366.0     -151790.0     9.500    16.764
         11.670000      1.080000     -1.560000
        2000.00
 LITHARGE            PbO                           
 LITHARGE            Pb(1)O(1)                               
 ref:G9A             11.APR.95 
           -45220.       -52540.     15.85     23.91
            12.193         2.455       -1.7656
        2000.
 MAGNESITE           MgCO3                         
 Mgs                 Mg(1)C(1)O(3)                           
 ref:1               5.May.78  
         -245658.0     -265630.0    15.700    28.018
         19.731000     12.539000     -4.748000
        1000.00
 MALACHITE           Cu2(OH)2(CO3)                 
 Mal                 Cu(2)C(1)O(5)H(2)                       
 ref:1               5.May.78  
         -214204.0     -251900.0    44.500    54.860
         27.760000     43.780000     -1.340000
        780.00
 MANGANOSITE         MnO                           
 Mng                 Mn(1)O(1)                               
 ref:1,6             5.May.78  
          -86735.0      -92070.0    14.270    13.221
         11.110000      1.940000     -0.880000
        1800.00
 MERWINITE           Ca3Mg(SiO4)2                  
 Mer                 Ca(3)Mg(1)Si(2)O(8)                     
 ref:1,19            15.Mar.90 
        -1036526.0    -1090796.0    60.500   104.400
         72.970000     11.960000    -14.440000
        1700.00
 METACINNABAR        HgS                           
 Met-Cin             Hg(1)S(1)                               
 ref:1               5.May.78  
          -10437.0      -11800.0    21.200    30.169
         10.520000      3.630000      0.000000
        1000.00
 MICROCLINE,MAXIMUM  K(AlSi3)O8                    
 Max-Mc              K(1)Al(1)Si(3)O(8)                      
 ref:1               5.May.78  
         -895374.0     -949188.0    51.130   108.741
         63.830000     12.900000    -17.050000
        1400.00
 MINNESOTAITE        Fe3Si4O10(OH)2                
 Mnn                 Fe(3)Si(4)O(12)H(2)                     
 ref:1               5.May.78  
          999999.0      999999.0    83.500   147.860
         88.310000     42.610000    -11.150000
        800.00
 MOLYBDENITE         MoS2                          
 Mod                 Mo(1)S(2)                               
 ref:G17             5.Aug.98  
          -62847.9      -64961.8    14.960    32.020
         17.135700      1.780000      -2.20140
        1200.00
 MONTICELLITE        CaMgSiO4                      
 Mtc                 Ca(1)Mg(1)Si(1)O(4)                     
 ref:1               5.May.78  
         -512829.0     -540800.0    26.400    51.470
         36.820000      5.340000     -8.000000
        1400.00
 MUSCOVITE           KAl2(AlSi3)O10(OH)2           
 Ms                  K(1)Al(3)Si(3)O(12)H(2)                 
 ref:1               5.May.78  
        -1336301.0    -1427408.0    68.800   140.710
         97.560000     26.380000    -25.440000
        1000.00
 NEPHELINE           Na(AlSi)O4                    
 Ne                  Na(1)Al(1)Si(1)O(4)                     
 ref:1               5.May.78  
         -472872.0     -500241.0    29.720    54.160
         35.908062      6.457918     -7.327965
        1500.00
 PALLADIUM           Pd                            
 Pd                  Pd                                      
 ref:G12             14.APR.92 
               0.0           0.0     9.040     8.861
          5.730000      1.418000     -0.085000
        1800.00
 PARAGONITE          NaAl2(AlSi3)O10(OH)2          
 Pg                  Na(1)Al(3)Si(3)O(12)H(2)                
 ref:1               5.May.78  
        -1326012.0    -1416963.0    66.400   132.530
         97.430000     24.500000    -26.440000
        1000.00
 PARGASITE           Na(Ca2Mg4Al)(Al2Si6)O22(OH)2  
 Prg                 Na(1)Ca(2)Mg(4)Al(3)Si(6)O(24)H(2)      
 ref:1,19            15.Mar.90 
        -2846728.0    -3016624.0   160.000   273.500
        205.800000     41.660000    -50.210000
        1000.00
 PERICLASE           MgO                           
 Per                 Mg(1)O(1)                               
 ref:1               5.May.78  
         -136086.0     -143800.0     6.440    11.248
         10.180000      1.740000     -1.480000
        2100.00
 PHLOGOPITE          KMg3(AlSi3)O10(OH)2           
 Phl                 K(1)Mg(3)Al(1)Si(3)O(12)H(2)            
 ref:1               5.May.78  
        -1396187.0    -1488067.0    76.100   149.660
        100.610000     28.780000    -21.500000
        1000.00
 PLATINUM            Pt                            
 Pt                  Pt                                      
 ref:G12             14.APR.92 
               0.0           0.0     9.950     9.090
          5.831000      1.255000     -0.019000
        2000.00
 POTASSIUM-OXIDE     K2O                           
 K-Ox                K(2)O(1)                                
 ref:1               5.May.78  
          -77056.0      -86800.0    22.500    40.380
         18.510000      8.650000     -0.880000
        1100.00
 PYRITE              FeS2                          
 Py                  Fe(1)S(2)                               
 ref:1               5.May.78  
          -38293.0      -41000.0    12.650    23.940
         17.880000      1.320000     -3.050000
        1000.00
 PYROPHYLLITE        Al2Si4O10(OH)2                
 Prl                 Al(2)Si(4)O(12)H(2)                     
 ref:1               5.May.78  
        -1255997.0    -1345313.0    57.200   126.600
         79.432000     39.214000    -17.282000
        800.00
 Pd(OH)2(s)          Pd(OH)2(s)                    
 FakeAbbrev          Pd(1)O(2)H(2)+(0)                       
 ref:G12             9.APR.92  
          -72000.0      -92100.0    21.700    28.380
         17.750000     10.080000     -0.273000
        1000.00
 Pd4S(s)             Pd4S                          
 Pd4S                Pd(4)S(1)+(0)(s)                        
 ref:G12             9.APR.92  
          -16300.0      -16500.0    43.180    44.030
         24.000000     11.660000      0.000000
        1034.00
