# This a_e is from wateq4f
        -analytical     -171.9773       -0.077993       2903.293        71.595  0.0
Artinite
        MgCO3:Mg(OH)2:3H2O + 2H+ = 2Mg+2 + CO3-2 + 5H2O
        log_k   9.6
        delta_h -28.742 kcal
BaF2
        BaF2 = Ba+2 + 2F-
        log_k   -5.76
        delta_h 1       kcal
Barite
        BaSO4 = Ba+2 + SO4-2
        log_k   -9.976
        delta_h 6.28    kcal
Boehmite
        AlOOH + 3H+ = Al+3 + 2H2O
        log_k   8.578
        delta_h -28.13  kcal
Brucite
        Mg(OH)2 + 2H+ = Mg+2 + 2H2O
        log_k   16.792
        delta_h -25.84  kcal
Calcite
        CaCO3 = Ca+2 + CO3-2
        log_k   -8.475
        delta_h -2.585  kcal
        -analytical_expression 13.543    -0.0401     -3000.0    
Celestite
        SrSO4 = Sr+2 + SO4-2
        log_k   -6.465
        delta_h -0.47   kcal
Chalcedony
        SiO2 + 2H2O = H4SiO4
        log_k   -3.523
        delta_h 4.615   kcal
Chrysotile
        Mg3Si2O5(OH)4 + 6H+ = 3Mg+2 + 2H4SiO4 + H2O
        log_k   32.188
        delta_h -52.485 kcal
Clinoenstatite
        MgSiO3 + H2O + 2H+ = Mg+2 + H4SiO4
        log_k   11.338
        delta_h -20.015 kcal
Cristobalite
        SiO2 + 2H2O = H4SiO4
        log_k   -3.587
        delta_h 5.5     kcal
Diaspore
        AlOOH + 3H+ = Al+3 + 2H2O
        log_k   6.873
        delta_h -24.63  kcal
Diopside
        CaMgSi2O6 + 2H2O + 4H+ = Ca+2 + Mg+2 + 2H4SiO4
        log_k   19.886
        delta_h -32.28  kcal
Dolomite
        CaMg(CO3)2 = Ca+2 + Mg+2 + 2CO3-2
        log_k   -17
        delta_h -8.29   kcal
Epsomite
        MgSO4:7H2O = Mg+2 + SO4-2 + 7H2O
        log_k   -2.14
        delta_h 2.82    kcal
Sepiolite(c)
        Mg2Si3O7.5OH:3H2O + 0.5H2O + 4H+ = 2Mg+2 + 3H4SiO4
        log_k   15.913
        delta_h -27.268 kcal
Ferrihydrite
        Fe(OH)3 + 3H+ = Fe+3 + 3H2O
        log_k   4.891
        delta_h -0      kcal
Fe3(OH)8
        Fe3(OH)8 + 8H+ = 2Fe+3 + Fe+2 + 8H2O
        log_k   20.222
        delta_h -0      kcal
Fe(OH)2.7Cl0.3
        Fe(OH)2.7Cl0.3 + 2.7H+ = Fe+3 + 2.7H2O + 0.3Cl-
        log_k   -3.04
        delta_h -0      kcal
FeS(ppt)
        FeS + H+ = Fe+2 + HS-
        log_k   -3.915
        delta_h -0      kcal
Fe2(SO4)3
        Fe2(SO4)3 = 2Fe+3 + 3SO4-2
        log_k   3.58
        delta_h -59.12  kcal
Hydroxyapatite
        Ca5(PO4)3OH + H+ = 5Ca+2 + 3PO4-3 + H2O
        log_k   -44.199
        delta_h -0      kcal
FCO3Apatite
#       FCO3APATITE = 9.496Ca+2 + 0.36Na+ + 0.144Mg+2 + 4.8PO4-3 + 1.2CO3-2 + 2.48F-
        Ca9.316Na0.36Mg0.144(PO4)4.8(CO3)1.2F2.48 = 9.316Ca+2 + 0.36Na+ + 0.144Mg+2 + 4.8PO4-3 + 1.2CO3-2 + 2.48F-
        log_k   -114.4
        delta_h 39.39   kcal
Fluorite
        CaF2 = Ca+2 + 2F-
        log_k   -10.96
        delta_h 4.71    kcal
# Minteq a_e has more constants than phreeqc, can not use     
#       -analytical_expression -109.25    -0.0024    3120.98    37.624     4.900E-007 2088.47    298.4
# This a_e is from wateq4f
        -analytical     66.348  0.0     -4298.2         -25.271         0.0

Forsterite
        Mg2SiO4 + 4H+ = 2Mg+2 + H4SiO4
        log_k   28.298
        delta_h -48.51  kcal
Gibbsite(C)
        Al(OH)3 + 3H+ = Al+3 + 3H2O
        log_k   8.77
        delta_h -22.8   kcal
Al2O3
        Al2O3 + 6H+ = 2Al+3 + 3H2O
        log_k   22.98
        delta_h -0      kcal
Goethite
        FeOOH + 3H+ = Fe+3 + 2H2O
        log_k   0.5
        delta_h -14.48  kcal
Greenalite
        Fe3Si2O5(OH)4 + 6H+ = 3Fe+2 + 2H4SiO4 + H2O
        log_k   20.81
        delta_h -0      kcal
Greigite
        Fe3S4 + 4H+ = 2Fe+3 + Fe+2 + 4HS-
        log_k   -45.035
        delta_h -0      kcal
Gypsum
        CaSO4:2H2O = Ca+2 + SO4-2 + 2H2O
#	 	 	   # Log K gives too small a solubility < 10 mmol/L
#			   # D. Parkhurst 7/13/09, Replacing log K with minteq version 4 log K
#        log_k   -4.848    
#        delta_h 0.261   kcal
	log_k	-4.61
	delta_h	1	kJ

Halite
        NaCl = Na+ + Cl-
        log_k   1.582
        delta_h 0.918   kcal
Hematite
        Fe2O3 + 6H+ = 2Fe+3 + 3H2O
        log_k   -4.008
        delta_h -30.845 kcal
Huntite
        CaMg3(CO3)4 = 3Mg+2 + Ca+2 + 4CO3-2
        log_k   -29.968
        delta_h -25.76  kcal
Hydromagnesite
        Mg5(CO3)4(OH)2:4H2O + 2H+ = 5Mg+2 + 4CO3-2 + 6H2O
        log_k   -8.766
        delta_h -52.21  kcal
Jarosite-Na
        NaFe3(SO4)2(OH)6 + 6H+ = Na+ + 3Fe+3 + 2SO4-2 + 6H2O
        log_k   -11.2
        delta_h -36.18  kcal
Jarosite-K
        KFe3(SO4)2(OH)6 + 6H+ = K+ + 3Fe+3 + 2SO4-2 + 6H2O
        log_k   -14.8
        delta_h -31.28  kcal
Jarosite-H
        (H3O)Fe3(SO4)2(OH)6 + 5H+ = 3Fe+3 + 2SO4-2 + 7H2O
        log_k   -12.1
        delta_h -55.15  kcal
Mackinawite
        FeS + H+ = Fe+2 + HS-
        log_k   -4.648
        delta_h -0      kcal
Magadiite
        NaSi7O13(OH)3:3H2O + H+ + 9H2O = Na+ + 7H4SiO4
        log_k   -14.3
        delta_h -0      kcal
Maghemite
        Fe2O3 + 6H+ = 2Fe+3 + 3H2O
        log_k   6.386
        delta_h -0      kcal
Magnesite
        MgCO3 = Mg+2 + CO3-2
        log_k   -8.029
        delta_h -6.169  kcal
Magnetite
        Fe3O4 + 8H+ = 2Fe+3 + Fe+2 + 4H2O
        log_k   3.737
        delta_h -50.46  kcal
Melanterite
        FeSO4:7H2O = Fe+2 + SO4-2 + 7H2O
        log_k   -2.47
        delta_h 2.86    kcal
Mirabilite
        Na2SO4:10H2O = 2Na+ + SO4-2 + 10H2O
        log_k   -1.114
        delta_h 18.987  kcal
Natron
        Na2CO3:10H2O = 2Na+ + CO3-2 + 10H2O
        log_k   -1.311
        delta_h 15.745  kcal
Nesquehonite
        MgCO3:3H2O = Mg+2 + CO3-2 + 3H2O
        log_k   -5.621
        delta_h -5.789  kcal
Phlogopite
        KMg3AlSi3O10(OH)2 + 10H+ = K+ + 3Mg+2 + Al+3 + 3H4SiO4
        log_k   66.3
        delta_h -86.36  kcal
Pyrite
        FeS2 + 2H+ + 2e- = Fe+2 + 2HS-
        log_k   -18.479
        delta_h 11.3    kcal
Quartz
        SiO2 + 2H2O = H4SiO4
        log_k   -4.006
        delta_h 6.22    kcal
Sepiolite(a)
        Mg2Si3O7.5OH:3H2O + 0.5H2O + 4H+ = 2Mg+2 + 3H4SiO4
        log_k   18.78
        delta_h -0      kcal
Siderite
        FeCO3 = Fe+2 + CO3-2
        log_k   -10.55
        delta_h -5.328  kcal
SiO2(a)
        SiO2 + 2H2O = H4SiO4
        log_k   -3.018
        delta_h 4.44    kcal
SiO2(am)
        SiO2 + 2H2O = H4SiO4
        log_k   -2.71
        delta_h 3.91    kcal
SrF2
        SrF2 = Sr+2 + 2F-
        log_k   -8.54
        delta_h 1.25    kcal
Strengite
        FePO4:2H2O = Fe+3 + PO4-3 + 2H2O 
        log_k   -26.4
        delta_h -2.03   kcal

Strontianite
        SrCO3 = Sr+2 + CO3-2
        log_k   -9.25
        delta_h -0.69   kcal
Talc
        Mg3Si4O10(OH)2 + 4H2O + 6H+ = 3Mg+2 + 4H4SiO4
        log_k   23.055
        delta_h -35.005 kcal
Thenardite
        Na2SO4 = 2Na+ + SO4-2
        log_k   -0.179
        delta_h -0.572  kcal
Thermonatrite
        Na2CO3:H2O = 2Na+ + CO3-2 + H2O
        log_k   0.125
        delta_h -2.802  kcal
Tremolite
        Ca2Mg5Si8O22(OH)2 + 8H2O + 14H+ = 2Ca+2 + 5Mg+2 + 8H4SiO4
        log_k   56.546
        delta_h -96.615 kcal
Vivianite
        Fe3(PO4)2:8H2O = 3Fe+2 + 2PO4-3 + 8H2O
        log_k   -36
        delta_h -0      kcal
Witherite
        BaCO3 = Ba+2 + CO3-2
        log_k   -8.585
        delta_h 0.36    kcal
Pyrolusite
        MnO2 + 4H+ + e- = Mn+3 + 2H2O
        log_k   15.861
        delta_h -29.18  kcal
Birnessite
        MnO2 + 4H+ + e- = Mn+3 + 2H2O
        log_k   18.091
        delta_h -0      kcal
Nsutite
        MnO2 + 4H+ + e- = Mn+3 + 2H2O
        log_k   17.504
        delta_h -0      kcal
Bixbyite
        Mn2O3 + 6H+ = 2Mn+3 + 3H2O
        log_k   -0.611
        delta_h -15.245 kcal
Hausmannite
        Mn3O4 + 8H+ + 2e- = 3Mn+2 + 4H2O
        log_k   61.54
        delta_h -80.14  kcal
Pyrocroite
        Mn(OH)2 + 2H+ = Mn+2 + 2H2O
        log_k   15.088
        delta_h -22.59  kcal
Manganite
        MnOOH + 3H+ = Mn+3 + 2H2O
        log_k   -0.238
        delta_h -0      kcal
Rhodochrosite
        MnCO3 = Mn+2 + CO3-2
        log_k   -10.41
        delta_h -2.079  kcal
MnCl2:4H2O
        MnCl2:4H2O = Mn+2 + 2Cl- + 4H2O
        log_k   2.71
        delta_h 17.38   kcal
MnS(Green)
        MnS + H+ = Mn+2 + HS-
        log_k   3.8
        delta_h -5.79   kcal
MnSO4
        MnSO4 = Mn+2 + SO4-2
        log_k   2.669
        delta_h -15.48  kcal
Mn2(SO4)3
        Mn2(SO4)3 = 2Mn+3 + 3SO4-2
        log_k   -5.711
        delta_h -39.06  kcal
Mn3(PO4)2
        Mn3(PO4)2 = 3Mn+2 + 2PO4-3
        log_k   -23.827
        delta_h 2.12    kcal
CuMetal
        Cu = Cu+ + e-
        log_k   -8.76
        delta_h 17.13   kcal
Nantokite
        CuCl = Cu+ + Cl-
        log_k   -6.76
        delta_h 9.98    kcal
CuF
        CuF = Cu+ + F-
        log_k   7.08
        delta_h -12.37  kcal
Cuprite
        Cu2O + 2H+ = 2Cu+ + H2O
        log_k   -1.55
        delta_h 6.245   kcal
Chalcocite
        Cu2S + H+ = 2Cu+ + HS-
        log_k   -34.619
        delta_h 49.35   kcal
Djurleite
        Cu0.066Cu1.868S + H+ = 0.066Cu+2 + 1.868Cu+ + HS-
        log_k   -33.92
        delta_h 47.881  kcal
Anilite
        Cu0.25Cu1.5S + H+ = 0.25Cu+2 + 1.5Cu+ + HS-
        log_k   -31.878
        delta_h 43.535  kcal
BlaubleiII
        Cu0.6Cu0.8S + H+ = 0.6Cu+2 + 0.8Cu+ + HS-
        log_k   -27.279
        delta_h -0      kcal
BlaubleiI
        Cu0.9Cu0.2S + H+ = 0.9Cu+2 + 0.2Cu+ + HS-
        log_k   -24.162
        delta_h -0      kcal
Covellite
        CuS + H+ = Cu+2 + HS-
        log_k   -23.038
        delta_h 24.01   kcal
Cu2SO4
        Cu2SO4 = 2Cu+ + SO4-2
        log_k   -1.95
        delta_h -4.56   kcal
CuprousFerrite
        CuFeO2 + 4H+ = Cu+ + Fe+3 + 2H2O
        log_k   -8.92
        delta_h -3.8    kcal
Melanothallite
        CuCl2 = Cu+2 + 2Cl-
        log_k   3.73
        delta_h -12.32  kcal
CuCO3
        CuCO3 = Cu+2 + CO3-2
        log_k   -9.63
        delta_h -0      kcal
CuF2
        CuF2 = Cu+2 + 2F-
        log_k   -0.62
        delta_h -13.32  kcal
CuF2:2H2O
        CuF2:2H2O = Cu+2 + 2F- + 2H2O
        log_k   -4.55
        delta_h -3.65   kcal
Cu(OH)2
        Cu(OH)2 + 2H+ = Cu+2 + 2H2O
        log_k   8.64
        delta_h -15.25  kcal
Atacamite
        Cu2(OH)3Cl + 3H+ = 2Cu+2 + 3H2O + Cl-
        log_k   7.34
        delta_h -18.69  kcal
Cu2(OH)3NO3
        Cu2(OH)3NO3 + 3H+ = 2Cu+2 + 3H2O + NO3-
        log_k   9.24
        delta_h -17.35  kcal
Antlerite
        Cu3(OH)4SO4 + 4H+ = 3Cu+2 + 4H2O + SO4-2
        log_k   8.29
        delta_h -0      kcal
Brochantite
        Cu4(OH)6SO4 + 6H+ = 4Cu+2 + 6H2O + SO4-2
        log_k   15.34
        delta_h -0      kcal
Langite
        Cu4(OH)6SO4:H2O + 6H+ = 4Cu+2 + 7H2O + SO4-2
        log_k   16.79
        delta_h -39.61  kcal
Tenorite
        CuO + 2H+ = Cu+2 + H2O
        log_k   7.62
        delta_h -15.24  kcal
CuOCuSO4
        CuO:CuSO4 + 2H+ = 2Cu+2 + H2O + SO4-2
        log_k   11.53
        delta_h -35.575 kcal
Cu3(PO4)2
        Cu3(PO4)2 = 3Cu+2 + 2PO4-3
        log_k   -36.85
        delta_h -0      kcal
Cu3(PO4)2:3H2O
        Cu3(PO4)2:3H2O = 3Cu+2 + 2PO4-3 + 3H2O
        log_k   -35.12
        delta_h -0      kcal
CuSO4
        CuSO4 = Cu+2 + SO4-2
        log_k   3.01
        delta_h -18.14  kcal
Chalcanthite
        CuSO4:5H2O = Cu+2 + SO4-2 + 5H2O
        log_k   -2.64
        delta_h 1.44    kcal
Dioptase
        CuSiO3:H2O + 2H+ = Cu+2 + H4SiO4
        log_k   6.5
        delta_h -8.96   kcal
CupricFerrite
        CuFe2O4 + 8H+ = Cu+2 + 2Fe+3 + 4H2O
        log_k   5.88
        delta_h -38.69  kcal
Chalcopyrite
        CuFeS2 + 2H+ = Cu+2 + Fe+2 + 2HS-
        log_k   -35.27
        delta_h 35.48   kcal
CuBr
        CuBr = Cu+ + Br-
        log_k   -8.21
        delta_h 13.08   kcal
CuI
        CuI = Cu+ + I-
        log_k   -11.89
        delta_h 20.14   kcal
ZnMetal
        Zn = Zn+2 + 2e-
        log_k   25.757
        delta_h -36.78  kcal
ZnCl2
        ZnCl2 = Zn+2 + 2Cl-
        log_k   7.03
        delta_h -17.48  kcal
Smithsonite
        ZnCO3 = Zn+2 + CO3-2
        log_k   -10
        delta_h -4.36   kcal
ZnCO3:H2O
        ZnCO3:H2O = Zn+2 + CO3-2 + H2O
        log_k   -10.26
        delta_h -0      kcal
ZnF2
        ZnF2 = Zn+2 + 2F-
        log_k   -1.52
        delta_h -13.08  kcal
Zn(OH)2(A)
        Zn(OH)2 + 2H+ = Zn+2 + 2H2O
        log_k   12.45
        delta_h -0      kcal
Zn(OH)2(C)
        Zn(OH)2 + 2H+ = Zn+2 + 2H2O
        log_k   12.2
        delta_h -0      kcal
Zn(OH)2(B)
        Zn(OH)2 + 2H+ = Zn+2 + 2H2O
        log_k   11.75
        delta_h -0      kcal
Zn(OH)2(G)
        Zn(OH)2 + 2H+ = Zn+2 + 2H2O
        log_k   11.71
        delta_h -0      kcal
Zn(OH)2(E)
        Zn(OH)2 + 2H+ = Zn+2 + 2H2O
        log_k   11.5
        delta_h -0      kcal
Zn2(OH)3Cl
        Zn2(OH)3Cl + 3H+ = 2Zn+2 + 3H2O + Cl-
        log_k   15.2
        delta_h -0      kcal
Zn5(OH)8Cl2
        Zn5(OH)8Cl2 + 8H+ = 5Zn+2 + 8H2O + 2Cl-
        log_k   38.5
        delta_h -0      kcal
Zn2(OH)2SO4
        Zn2(OH)2SO4 + 2H+ = 2Zn+2 + 2H2O + SO4-2
        log_k   7.5
        delta_h -0      kcal
Zn4(OH)6SO4
        Zn4(OH)6SO4 + 6H+ = 4Zn+2 + 6H2O + SO4-2
        log_k   28.4
        delta_h -0      kcal
Zn(NO3)2:6H2O
        Zn(NO3)2:6H2O = Zn+2 + 2NO3- + 6H2O
        log_k   3.44
        delta_h 5.51    kcal
ZnO(Active)
        ZnO + 2H+ = Zn+2 + H2O
        log_k   11.31
        delta_h -0      kcal
Zincite
        ZnO + 2H+ = Zn+2 + H2O
        log_k   11.14
        delta_h -21.86  kcal
Zn3O(SO4)2
        Zn3O(SO4)2 + 2H+ = 3Zn+2 + 2SO4-2 + H2O
        log_k   19.02
        delta_h -62     kcal
Zn3(PO4)2:4H2O
        Zn3(PO4)2:4H2O = 3Zn+2 + 2PO4-3 + 4H2O
        log_k   -32.04
        delta_h -0      kcal
ZnS(A)
        ZnS + H+ = Zn+2 + HS-
        log_k   -9.052
        delta_h 3.67    kcal
Sphalerite
        ZnS + H+ = Zn+2 + HS-
        log_k   -11.618
        delta_h 8.25    kcal
Wurtzite
        ZnS + H+ = Zn+2 + HS-
        log_k   -9.682
        delta_h 5.06    kcal
ZnSiO3
        ZnSiO3 + 2H+ + H2O = Zn+2 + H4SiO4
        log_k   2.93
        delta_h -18.27  kcal
Willemite
        Zn2SiO4 + 4H+ = 2Zn+2 + H4SiO4
        log_k   15.33
        delta_h -33.37  kcal
Zincosite
        ZnSO4 = Zn+2 + SO4-2
        log_k   3.01
        delta_h -19.2   kcal
ZnSO4:H2O
        ZnSO4:H2O = Zn+2 + SO4-2 + H2O
        log_k   -0.57
        delta_h -10.64  kcal
Bianchite
        ZnSO4:6H2O = Zn+2 + SO4-2 + 6H2O
        log_k   -1.765
        delta_h -0.16   kcal
Goslarite
        ZnSO4:7H2O = Zn+2 + SO4-2 + 7H2O
        log_k   -1.96
        delta_h 3.3     kcal
ZnBr2:2H2O
        ZnBr2:2H2O = Zn+2 + 2Br- + 2H2O
        log_k   5.21
        delta_h -7.51   kcal
ZnI2
        ZnI2 = Zn+2 + 2I-
        log_k   7.23
        delta_h -13.44  kcal
CdMetal
        Cd = Cd+2 + 2e-
        log_k   13.49
        delta_h -18     kcal
Cd(Gamma)
        Cd = Cd+2 + 2e-
        log_k   13.59
        delta_h -18.14  kcal
Otavite
        CdCO3 = Cd+2 + CO3-2
        log_k   -13.74
        delta_h -0.58   kcal
CdCl2
        CdCl2 = Cd+2 + 2Cl-
        log_k   -0.68
        delta_h -4.47   kcal
CdCl2:H2O
        CdCl2:H2O = Cd+2 + 2Cl- + H2O
        log_k   -1.71
        delta_h -1.82   kcal
CdCl2:2.5H2O
        CdCl2:2.5H2O = Cd+2 + 2Cl- + 2.5H2O
        log_k   -1.94
        delta_h 1.71    kcal
CdF2
        CdF2 = Cd+2 + 2F-
        log_k   -2.98
        delta_h -9.72   kcal
Cd(OH)2(A)
        Cd(OH)2 + 2H+ = Cd+2 + 2H2O
        log_k   13.73
        delta_h -20.77  kcal
Cd(OH)2(C)
        Cd(OH)2 + 2H+ = Cd+2 + 2H2O
        log_k   13.65
        delta_h -0      kcal
CdOHCl
        CdOHCl + H+ = Cd+2 + H2O + Cl-
        log_k   3.52
        delta_h -7.407  kcal
Cd3(OH)4SO4
        Cd3(OH)4SO4 + 4H+ = 3Cd+2 + 4H2O + SO4-2
        log_k   22.56
        delta_h -0      kcal
Cd3(OH)2(SO4)2
        Cd3(OH)2(SO4)2 + 2H+ = 3Cd+2 + 2H2O + 2SO4-2
        log_k   6.71
        delta_h -0      kcal
Cd4(OH)6SO4
        Cd4(OH)6SO4 + 6H+ = 4Cd+2 + 6H2O + SO4-2
        log_k   28.4
        delta_h -0      kcal
Monteponite
        CdO + 2H+ = Cd+2 + H2O
        log_k   15.12
        delta_h -24.76  kcal
Cd3(PO4)2
        Cd3(PO4)2 = 3Cd+2 + 2PO4-3
        log_k   -32.6
        delta_h -0      kcal
CdSiO3
        CdSiO3 + H2O + 2H+ = Cd+2 + H4SiO4
        log_k   9.06
        delta_h -16.63  kcal
CdSO4
        CdSO4 = Cd+2 + SO4-2
        log_k   -0.1
        delta_h -14.74  kcal
CdSO4:H2O
        CdSO4:H2O = Cd+2 + SO4-2 + H2O
        log_k   -1.657
        delta_h -7.52   kcal
CdSO4:2.67H2O
        CdSO4:2.67H2O = Cd+2 + SO4-2 + 2.67H2O
        log_k   -1.873
        delta_h -4.3    kcal
Greenockite
        CdS + H+ = Cd+2 + HS-
        log_k   -15.93
        delta_h 16.36   kcal
CdBr2:4H2O
        CdBr2:4H2O = Cd+2 + 2Br- + 4H2O
        log_k   -2.42
        delta_h 7.23    kcal
CdI2
        CdI2 = Cd+2 + 2I-
        log_k   -3.61
        delta_h 4.08    kcal
PbMetal
        Pb = Pb+2 + 2e-
        log_k   4.27
        delta_h 0.4     kcal
Cotunnite
        PbCl2 = Pb+2 + 2Cl-
        log_k   -4.77
        delta_h 5.6     kcal
Matlockite
        PbClF = Pb+2 + Cl- + F-
        log_k   -9.43
        delta_h 7.95    kcal
Phosgenite
        PbCl2:PbCO3 = 2Pb+2 + 2Cl- + CO3-2
        log_k   -19.81
        delta_h -0      kcal
Cerussite
        PbCO3 = Pb+2 + CO3-2
        log_k   -13.13
        delta_h 4.86    kcal
PbF2
        PbF2 = Pb+2 + 2F-
        log_k   -7.44
        delta_h -0.7    kcal
Massicot
        PbO + 2H+ = Pb+2 + H2O
        log_k   12.91
        delta_h -16.78  kcal
Litharge
        PbO + 2H+ = Pb+2 + H2O
        log_k   12.72
        delta_h -16.38  kcal
PbO:0.3H2O
        PbO:0.33H2O + 2H+ = Pb+2 + 1.33H2O
        log_k   12.98
        delta_h -0      kcal
Pb2OCO3
        Pb2OCO3 + 2H+ = 2Pb+2 + H2O + CO3-2
        log_k   -0.5
        delta_h -11.46  kcal
Larnakite
        PbO:PbSO4 + 2H+ = 2Pb+2 + SO4-2 + H2O
        log_k   -0.28
        delta_h -6.44   kcal
Pb3O2SO4
        Pb3O2SO4 + 4H+ = 3Pb+2 + SO4-2 + 2H2O
        log_k   10.4
        delta_h -20.75  kcal
Pb4O3SO4
        Pb4O3SO4 + 6H+ = 4Pb+2 + SO4-2 + 3H2O
        log_k   22.1
        delta_h -35.07  kcal
ClPyromorphite
        Pb5(PO4)3Cl = 5Pb+2 + 3PO4-3 + Cl-
        log_k   -84.43
        delta_h -0      kcal
Hxypyromorphite
        Pb5(PO4)3OH + H+ = 5Pb+2 + 3PO4-3 + H2O
        log_k   -62.79
        delta_h -0      kcal
Pb3O2CO3
        Pb3O2CO3 + 4H+ = 3Pb+2 + CO3-2 + 2H2O
        log_k   11.02
        delta_h -26.43  kcal
Plumbogummite
        PbAl3(PO4)2(OH)5:H2O + 5H+ = Pb+2 + 3Al+3 + 2PO4-3 + 6H2O
        log_k   -32.79
        delta_h -0      kcal
Hinsdalite
        PbAl3PO4SO4(OH)6 + 6H+ = Pb+2 + 3Al+3 + PO4-3 + SO4-2 + 6H2O
        log_k   -2.5
        delta_h -0      kcal
Tsumebite
        Pb2CuPO4(OH)3:3H2O + 3H+ = 2Pb+2 + Cu+2 + PO4-3 + 6H2O
        log_k   -9.79
        delta_h -0      kcal
PbSiO3
        PbSiO3 + H2O + 2H+ = Pb+2 + H4SiO4
        log_k   7.32
        delta_h -9.26   kcal
Pb2SiO4
        Pb2SiO4 + 4H+ = 2Pb+2 + H4SiO4
        log_k   19.76
        delta_h -26     kcal
Anglesite
        PbSO4 = Pb+2 + SO4-2
        log_k   -7.79
        delta_h 2.15    kcal
Galena
        PbS + H+ = Pb+2 + HS-
        log_k   -15.132
        delta_h 19.4    kcal
Plattnerite
        PbO2 + 4H+ + 2e- = Pb+2 + 2H2O
        log_k   49.3
        delta_h -70.73  kcal
Pb2O3
        Pb2O3 + 6H+ + 2e- = 2Pb+2 + 3H2O
        log_k   61.04
        delta_h -0      kcal
Minium
        Pb3O4 + 8H+ + 2e- = 3Pb+2 + 4H2O
        log_k   73.69
        delta_h -102.76 kcal
Pb(OH)2(C)
        Pb(OH)2 + 2H+ = Pb+2 + 2H2O
        log_k   8.15
        delta_h -13.99  kcal
Laurionite
        PbOHCl + H+ = Pb+2 + Cl- + H2O
        log_k   0.623
        delta_h -0      kcal
Pb2(OH)3Cl
        Pb2(OH)3Cl + 3H+ = 2Pb+2 + 3H2O + Cl-
        log_k   8.793
        delta_h -0      kcal
Hydcerussite
        Pb(OH)2:2PbCO3 + 2H+ = 3Pb+2 + 2CO3-2 + 2H2O
        log_k   -17.46
        delta_h -0      kcal
Pb2O(OH)2
        Pb2O(OH)2 + 4H+ = 2Pb+2 + 3H2O
        log_k   26.2
        delta_h -0      kcal
PbBr2
        PbBr2 = Pb+2 + 2Br-
        log_k   -5.18
        delta_h 8.1     kcal
PbBrF
        PbBrF = Pb+2 + Br- + F-
        log_k   -8.49
        delta_h -0      kcal
PbI2
        PbI2 = Pb+2 + 2I-
        log_k   -8.07
        delta_h 15.16   kcal
Pb4(OH)6SO4
        Pb4(OH)6SO4 + 6H+ = 4Pb+2 + SO4-2 + 6H2O
        log_k   21.1
        delta_h -0      kcal
NiCO3
        NiCO3 = Ni+2 + CO3-2
        log_k   -6.84
        delta_h -9.94   kcal
Ni(OH)2
        Ni(OH)2 + 2H+ = Ni+2 + 2H2O
        log_k   10.8
        delta_h 30.45   kcal
Ni4(OH)6SO4
        Ni4(OH)6SO4 + 6H+ = 4Ni+2 + SO4-2 + 6H2O
        log_k   32
        delta_h -0      kcal
Bunsenite
        NiO + 2H+ = Ni+2 + H2O
        log_k   12.45
        delta_h -23.92  kcal
Ni3(PO4)2
        Ni3(PO4)2 = 3Ni+2 + 2PO4-3
        log_k   -31.3
        delta_h -0      kcal
Millerite
        NiS + H+ = Ni+2 + HS-
        log_k   -8.042
        delta_h 2.5     kcal
Retgersite
        NiSO4:6H2O = Ni+2 + SO4-2 + 6H2O
        log_k   -2.04
        delta_h 1.1     kcal
Morenosite
        NiSO4:7H2O = Ni+2 + SO4-2 + 7H2O
        log_k   -2.36
        delta_h 2.94    kcal
Ni2SiO4
        Ni2SiO4 + 4H+ = 2Ni+2 + H4SiO4
        log_k   14.54
        delta_h -33.36  kcal
AgMetal
        Ag = Ag+ + e-
        log_k   -13.51
        delta_h 25.234  kcal
Bromyrite
        AgBr = Ag+ + Br-
        log_k   -12.27
        delta_h 20.17   kcal
Cerargyrite
        AgCl = Ag+ + Cl-
        log_k   -9.75
        delta_h 15.652  kcal
Ag2CO3
        Ag2CO3 = 2Ag+ + CO3-2
        log_k   -11.07
        delta_h 9.53    kcal
AgF:4H2O
        AgF:4H2O = Ag+ + F- + 4H2O
        log_k   0.55
        delta_h 4.27    kcal
Iodyrite
        AgI = Ag+ + I-
        log_k   -16.07
        delta_h 26.82   kcal
Ag2O
        Ag2O + 2H+ = 2Ag+ + H2O
        log_k   12.58
        delta_h -10.43  kcal
Ag3PO4
        Ag3PO4 = 3Ag+ + PO4-3
        log_k   -17.55
        delta_h -0      kcal
Acanthite
        Ag2S + H+ = 2Ag+ + HS-
        log_k   -36.05
        delta_h 53.3    kcal
Ag2SO4
        Ag2SO4 = 2Ag+ + SO4-2
        log_k   -4.92
        delta_h 4.25    kcal
Analcime
        NaAlSi2O6:H2O + H2O + 4H+ = Na+ + Al+3 + 2H4SiO4
        log_k   6.719
        delta_h -22.84  kcal
Halloysite
        Al2Si2O5(OH)4 + 6H+ = 2Al+3 + 2H4SiO4 + H2O
        log_k   8.994
        delta_h -39.73  kcal
Kaolinite
        Al2Si2O5(OH)4 + 6H+ = 2Al+3 + 2H4SiO4 + H2O
        log_k   5.726
        delta_h -35.28  kcal
Leonhardite
        Ca2Al4Si8O24:7H2O + H2O + 16H+ = 2Ca+2 + 8H4SiO4 + 4Al+3
        log_k   16.49
        delta_h -85.36  kcal
Albite(low)
        NaAlSi3O8 + 4H+ + 4H2O = Na+ + Al+3 + 3H4SiO4
        log_k   2.592
        delta_h -17.4   kcal
Albite
