# PHREEQC database
# Base de Donnee Thermoddem_MAJ2020
# Version V1.10
# BDD Date : 12/15/2020 5:30:25 AM
# Converted on 12/15/2020 5:30:59 AM by ThermoBridge 1.0.3.4
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  559.524  kJ/mol
#
      -analytic 2.1432E+2 3.00247E-2 -4.21233E+4 -7.2111E+1 9.29169E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
     #References = LogK/DGf: 98sas/sho; DHf/DHr: Internal calculation; S°: 98sas/sho; Cp: 98sas/sho; V°: 98sas/sho;

1.000RuO4-2     = RuO4-2
     -llnl_gamma 4.7
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000SeO3-2     = SeO3-2
     -llnl_gamma 4.7
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Sm+3     = Sm+3
     -llnl_gamma 9.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000SO4-2     = SO4-2
     -llnl_gamma 4.0
     log_k     0.000     
     #References = LogK/DGf: Internal calculation; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000Tb+3     = Tb+3
     -llnl_gamma 8.2
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Tl+     = Tl+
     -llnl_gamma 2.5
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Tm+3     = Tm+3
     -llnl_gamma 8.2
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000UO2+2     = UO2+2
     -llnl_gamma 5.7
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000VO+2     = VO+2
     -llnl_gamma 5.7
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Yb+3     = Yb+3
     -llnl_gamma 9.0
     log_k     0.000     
     #References = LogK/DGf: 00deb/cas; DHf/DHr: Internal calculation; S°: 00deb/cas; Cp: 97asho/sas; V°: 97asho/sas;


0.250O2 + 1.000Ag+ + 1.000H+  = Ag+2 + 0.500H2O
     -llnl_gamma 5.7
     log_k   -12.127     
     delta_h  23.455     #kJ/mol        #88sho/hel
     -analytic -2.0657583E+2  -3.7349701E-2  9.0186154E+3  7.3591766E+1  -6.0111045E+5
     #References = LogK/DGf: 88sho/hel; DHf/DHr: Internal calculation; S°: 88sho/hel; Cp: 88sho/hel; V°: 88sho/hel;

1.000H2AsO4- + 1.000H+  = AsH3 + 2.000O2
     -llnl_gamma 3.4
     log_k  -155.191     
     delta_h  953.551    #kJ/mol        #Internal calculation
     -analytic 1.0159192E+3  1.6805906E-1  -1.0965043E+5  -3.6367028E+2  4.1273516E+6
     #References = LogK/DGf: 92wol; DHf/DHr: Internal calculation; S°: 01sch/sho; Cp: 01sch/sho; V°: 01sch/sho;

0.500O2 + 1.000Au+ + 2.000H+  = Au+3 + 1.000H2O
     -llnl_gamma 8.2
     log_k    -4.356     
     delta_h  -59.461    #kJ/mol        #97asho/sas
     -analytic -4.7983001E+2  -7.7833649E-2  2.7682E+4  1.7039826E+2  -1.4050021E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.500O2 + 3.000Br- + 2.000H+  = Br3- + 1.000H2O
     -llnl_gamma 3.6
     log_k     7.064     
     delta_h  -45.557    #kJ/mol        #88sho/hel
     -analytic 1.3619685E+3  2.2240213E-1  -7.2926898E+4  -4.9636214E+2  4.5868973E+6
     #References = LogK/DGf: 88sho/hel; DHf/DHr: Internal calculation; S°: 88sho/hel; Cp: 88sho/hel; V°: 88sho/hel;

0.500O2 + 1.000Br-  = BrO-
     -llnl_gamma 3.6
     log_k   -10.916     
     delta_h  33.468     #kJ/mol        #97asho/sas
     -analytic -1.2104624E+2  -1.7516524E-2  5.9243731E+3  4.1227804E+1  -5.807676E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.500O2 + 1.000Br-  = BrO3-
     -llnl_gamma 3.5
     log_k   -17.143     
     delta_h  72.640     #kJ/mol        #97asho/sas
     -analytic -1.8193484E+2  -2.9510238E-2  9.4046739E+3  6.2639673E+1  -1.1512341E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

2.000O2 + 1.000Br-  = BrO4-
     -llnl_gamma 3.6
     log_k   -33.102     
     delta_h  158.659    #kJ/mol        #97asho/sas
     -analytic -1.9678304E+2  -3.3029409E-2  6.1026016E+3  6.7668921E+1  -1.2784481E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Ce+3 + 0.500H2O  = Ce+2 + 0.250O2 + 1.000H+
     -llnl_gamma 5.7
     log_k   -85.049     
     delta_h  546.025    #kJ/mol        #97asho/sas
     -analytic 2.9075419E+2  4.7815997E-2  -4.4743395E+4  -1.0192219E+2  1.0854253E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.250O2 + 1.000Ce+3 + 1.000H+  = Ce+4 + 0.500H2O
     -llnl_gamma 11.0
     log_k    -8.042     
     delta_h  -15.531    #kJ/mol        #97asho/sas
     -analytic -1.0233128E+2  -1.8184502E-2  2.4367778E+3  3.602259E+1  2.1354773E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000HCO3- + 1.000H+ + 1.000H2O  = CH4 + 2.000O2
     -llnl_gamma 3.4
     log_k  -144.119     
     delta_h  863.586    #kJ/mol        #01sch/sho
     -analytic 1.1299846E+3  1.8230999E-1  -1.1241163E+5  -4.0551385E+2  4.6214962E+6
     #References = LogK/DGf: 01sch/sho; DHf/DHr: Internal calculation; S°: 01sch/sho; Cp: 01sch/sho; V°: 01sch/sho;

0.500O2 + 1.000Cl-  = ClO-
     -llnl_gamma 3.6
     log_k   -15.088     
     delta_h  65.482     #kJ/mol        #97asho/sas
     -analytic -1.2718166E+2  -1.754872E-2  4.9174081E+3  4.3632661E+1  -6.3414497E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.250O2 + 1.000Cl- + 1.000H+  = ClO2 + 0.500H2O
     -llnl_gamma 3.4
     log_k   -19.629     
     delta_h  114.140    #kJ/mol        #01sch/sho
     -analytic 1.7204718E+2  4.2430351E-2  -9.6430135E+3  -6.8520713E+1  -2.163155E+5
     #References = LogK/DGf: 01sch/sho; DHf/DHr: Internal calculation; S°: 01sch/sho; Cp: 01sch/sho; V°: 01sch/sho;

1.000O2 + 1.000Cl-  = ClO2-
     -llnl_gamma 4.2
     log_k   -23.094     
     delta_h  112.653    #kJ/mol        #97asho/sas
     -analytic -1.6180729E+2  -2.4105415E-2  5.185463E+3  5.5981341E+1  -8.9021873E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.500O2 + 1.000Cl-  = ClO3-
     -llnl_gamma 3.5
     log_k   -17.247     
     delta_h  81.246     #kJ/mol        #97asho/sas
     -analytic -1.7354206E+2  -2.7187912E-2  8.4148495E+3  5.9993555E+1  -1.090937E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

2.000O2 + 1.000Cl-  = ClO4-
     -llnl_gamma 3.5
     log_k   -15.695     
     delta_h  62.602     #kJ/mol        #89cox/wag
     -analytic -2.6466887E+2  -4.0304843E-2  1.5479657E+4  9.1600227E+1  -1.5633429E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000HCO3- + 1.000NH3  = CN- + 0.500O2 + 2.000H2O
     -llnl_gamma 3.0
     log_k   -56.046     
     delta_h  344.462    #kJ/mol        #97asho/sas
     -analytic 1.1852296E+2  1.7256275E-2  -2.6323686E+4  -4.0118961E+1  6.9760155E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000HCO3- + 1.000H+  = CO + 0.500O2 + 1.000H2O
     -llnl_gamma 3.4
     log_k   -41.717     
     delta_h  277.073    #kJ/mol        #93sho/mck, 01sch/sho
     -analytic 8.5353613E+2  1.3933213E-1  -6.4626271E+4  -3.0647727E+2  3.4064568E+6
     #References = LogK/DGf: Internal calculation; DHf/DHr: 93sho/mck, 01sch/sho; S°: 82wag/eva; Cp: 93sho/mck, 01sch/sho; V°: 93sho/mck, 01sch/sho;

1.000CrO4-2 + 4.000H+  = Cr+2 + 1.000O2 + 2.000H2O
     -llnl_gamma 5.7
     log_k   -18.750     
     delta_h  137.506    #kJ/mol        #04chi
     -analytic 1.1149548E+3  1.8590414E-1  -7.1904098E+4  -4.0280473E+2  4.3335266E+6
     #References = LogK/DGf: Internal calculation; DHf/DHr: 04chi; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000CrO4-2 + 5.000H+  = Cr+3 + 0.750O2 + 2.500H2O
     -llnl_gamma 9.0
     log_k     9.128     
     delta_h  -85.176    #kJ/mol        #04chi
     -analytic 8.890801E+2  1.4807745E-1  -4.8673588E+4  -3.239627E+2  3.6246194E+6
     #References = LogK/DGf: Internal calculation; DHf/DHr: 04chi; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Cu+2 + 0.500H2O  = Cu+ + 0.250O2 + 1.000H+
     -llnl_gamma 4.1
     log_k   -18.665     
     delta_h  145.276    #kJ/mol        #Internal calculation
     -analytic 2.6404224E+2  4.2104999E-2  -2.1941255E+4  -9.3632203E+1  8.9047513E+5
     #References = LogK/DGf: 95bev/pui; DHf/DHr: Internal calculation; S°: 00pui; Cp: 97asho/sas; V°: 97asho/sas;

1.000Dy+3 + 0.500H2O  = Dy+2 + 0.250O2 + 1.000H+
     -llnl_gamma 5.7
     log_k   -62.473     
     delta_h  418.654    #kJ/mol        #97asho/sas
     -analytic 2.5338772E+2  4.1769908E-2  -3.5297323E+4  -8.8675977E+1  8.4420174E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.250O2 + 1.000Dy+3 + 1.000H+  = Dy+4 + 0.500H2O
     -llnl_gamma 11.6
     log_k   -54.001     
     delta_h  249.675    #kJ/mol        #97asho/sas
     -analytic -1.3014124E+2  -2.2813493E-2  -9.0016229E+3  4.5808809E+1  -1.933883E+4
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Er+3 + 0.500H2O  = Er+2 + 0.250O2 + 1.000H+
     -llnl_gamma 5.7
     log_k   -71.562     
     delta_h  472.033    #kJ/mol        #97asho/sas
     -analytic 2.6052089E+2  4.2799355E-2  -3.862162E+4  -9.1065942E+1  8.9169235E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.250O2 + 1.000Er+3 + 1.000H+  = Er+4 + 0.500H2O
     -llnl_gamma 11.6
     log_k   -75.112     
     delta_h  373.168    #kJ/mol        #97asho/sas
     -analytic -1.2530275E+2  -2.2044431E-2  -1.5788749E+4  4.4287713E+1  1.1753294E+4
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Eu+3 + 0.500H2O  = Eu+2 + 0.250O2 + 1.000H+
     -llnl_gamma 5.7
     log_k   -27.435     
     delta_h  217.412    #kJ/mol        #97asho/sas
     -analytic 2.6616359E+2  4.3567406E-2  -2.5786489E+4  -9.3179264E+1  9.3036057E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.250O2 + 1.000Eu+3 + 1.000H+  = Eu+4 + 0.500H2O
     -llnl_gamma 11.6
     log_k   -82.808     
     delta_h  412.235    #kJ/mol        #97asho/sas
     -analytic -1.2383718E+2  -2.1933829E-2  -1.8160786E+4  4.3614331E+1  4.9714097E+4
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.250O2 + 1.000Fe+2 + 1.000H+  = Fe+3 + 0.500H2O
     -llnl_gamma 9.0
     log_k     8.490     
     delta_h  -98.882    #kJ/mol        #95par/kho
     -analytic -2.1237347E+2  -3.5300742E-2  1.6059769E+4  7.4699184E+1  -6.5023697E+5
     #References = LogK/DGf: 95par/kho; DHf/DHr: 95par/kho; S°: Internal calculation; Cp: 88sho/hel,89bsho/hel,97asho/sas; V°: 88sho/hel,89bsho/hel,97asho/sas;

1.000Gd+3 + 0.500H2O  = Gd+2 + 0.250O2 + 1.000H+
     -llnl_gamma 5.7
     log_k   -86.376     
     delta_h  544.603    #kJ/mol        #97asho/sas
     -analytic 2.6214444E+2  4.3067982E-2  -4.2833109E+4  -9.2162612E+1  9.2020863E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.250O2 + 1.000Gd+3 + 1.000H+  = Gd+4 + 0.500H2O
     -llnl_gamma 11.6
     log_k  -104.366     
     delta_h  523.048    #kJ/mol        #97asho/sas
     -analytic -1.2786149E+2  -2.2564553E-2  -2.3882817E+4  4.4446215E+1  3.0823378E+4
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000H2O  = H2 + 0.500O2
     -CO2_llnl_gamma
     log_k   -46.072     
     delta_h  275.563    #kJ/mol        #82wag/eva
     -analytic 1.9265056E+2  3.3721081E-2  -2.6491918E+4  -6.8822847E+1  9.2233489E+5
     #References = LogK/DGf: 82wag/eva; DHf/DHr: Internal calculation; S°: 82wag/eva; Cp: 89bsho/hel, 01sch/sho; V°: 89bsho/hel, 01sch/sho;

1.000H2AsO4-  = H2AsO3- + 0.500O2
     -llnl_gamma 3.6
     log_k   -30.565     
     delta_h  194.451    #kJ/mol        #Internal calculation
     -analytic 2.9326858E+2  4.8837428E-2  -2.8918064E+4  -1.0408625E+2  1.4357821E+6
     #References = LogK/DGf: 05bes/app; DHf/DHr: Internal calculation; S°: 05bes/app; Cp: 05bes/app; V°: 05bes/app;

1.000H2PO4-  = H2PO2- + 1.000O2
     -llnl_gamma 3.6
     log_k  -112.399     
     delta_h  676.548    #kJ/mol        #97asho/sas
     -analytic 1.8769881E+2  3.1944112E-2  -4.739622E+4  -6.5257081E+1  9.6182174E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000H2PO4-  = H2PO3- + 0.500O2
     -llnl_gamma 3.6
     log_k   -52.346     
     delta_h  327.001    #kJ/mol        #97asho/sas
     -analytic 1.659843E+2  2.7516639E-2  -2.7411128E+4  -5.7969451E+1  7.8621025E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Hg+2 + 1.000H2O  = Hg + 0.500O2 + 2.000H+
     -llnl_gamma 3.4
     log_k   -20.650     
     delta_h  122.056    #kJ/mol        #Internal calculation
     -analytic 5.567368E+2  8.8981012E-2  -4.1241387E+4  -1.9964099E+2  2.5251708E+6
     #References = LogK/DGf: 05bes/app; DHf/DHr: Internal calculation; S°: 05bes/app; Cp: 05bes/app; V°: 05bes/app;

2.000Hg+2 + 1.000H2O  = Hg2+2 + 0.500O2 + 2.000H+
     -llnl_gamma 5.7
     log_k   -12.202     
     delta_h  106.213    #kJ/mol        #89cox/wag
     -analytic 4.3669923E+2  6.636136E-2  -2.950441E+4  -1.5596628E+2  1.4400152E+6
     #References = LogK/DGf: Internal calculation; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000Ho+3 + 0.500H2O  = Ho+2 + 0.250O2 + 1.000H+
     -llnl_gamma 5.7
     log_k   -68.776     
     delta_h  452.641    #kJ/mol        #97asho/sas
     -analytic 2.5769347E+2  4.248515E-2  -3.7417222E+4  -9.0309823E+1  8.7355517E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.250O2 + 1.000H+ + 1.000Ho+3  = Ho+4 + 0.500H2O
     -llnl_gamma 11.6
     log_k   -74.452     
     delta_h  365.036    #kJ/mol        #97asho/sas
     -analytic -1.276532E+2  -2.2327255E-2  -1.5242785E+4  4.4848358E+1  7.3282983E+2
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000H+ + 1.000SO4-2  = HS- + 2.000O2
     -llnl_gamma 3.5
     log_k  -138.286     
     delta_h  868.772    #kJ/mol        #89cox/wag
     -analytic 1.0441949E+3  1.6867211E-1  -1.0699853E+5  -3.7241269E+2  4.2326498E+6
     #References = LogK/DGf: 89cox/wag; DHf/DHr: Internal calculation; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000H+ + 1.000SeO3-2  = HSe- + 1.500O2
     -llnl_gamma 3.6
     log_k   -76.843     
     delta_h  507.180    #kJ/mol        #97asho/sas
     -analytic 9.3740801E+2  1.5397659E-1  -8.0712835E+4  -3.3560865E+2  3.6442044E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.500O2 + 1.000H+ + 1.000SO4-2  = HSO5-
     -llnl_gamma 3.6
     log_k   -17.206     
     delta_h  139.702    #kJ/mol        #97asho/sas
     -analytic 8.9276273E+2  1.4042283E-1  -5.7825135E+4  -3.2083246E+2  3.1992215E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.500O2 + 2.000H+ + 3.000I-  = I3- + 1.000H2O
     -llnl_gamma 3.6
     log_k    24.722     
     delta_h -160.570    #kJ/mol        #88sho/hel
     -analytic 1.2968773E+3  2.1633197E-1  -6.2986978E+4  -4.745428E+2  4.3406424E+6
     #References = LogK/DGf: 88sho/hel; DHf/DHr: Internal calculation; S°: 88sho/hel; Cp: 88sho/hel; V°: 88sho/hel;

0.500O2 + 1.000I-  = IO-
     -llnl_gamma 3.6
     log_k    -0.903     
     delta_h  -44.643    #kJ/mol        #97asho/sas
     -analytic -1.9219512E+2  -2.7455202E-2  1.416178E+4  6.5360203E+1  -8.6678728E+5
