# PHREEQC database
# Thermodynamic database ANDRA – THERMOCHIMIE (www.thermochimie-tdb.com)
# Version 9a
# Nom: ThermoChimie project
# BDD Date: 7/28/2014
# Comment: no comment

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ba+2     = Ba+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -534.8        #kJ/mol        #95SIL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Br-     = Br-
     log_k     0.000     #95SIL/BID
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -121.41        #kJ/mol        #95SIL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000CO3-2     = CO3-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -675.23        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     = Ca+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -543        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cd+2     = Cd+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -75.92        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cit-3     = Cit-3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1519.92        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cl-     = Cl-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -167.08        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cm+3     = Cm+3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -615        #kJ/mol        #01KON
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cn-     = Cn-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           150.624        #kJ/mol        #92JOH/OEL
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Co+2     = Co+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -57.6        #kJ/mol        #98PLY/ZHA
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000CrO4-2     = CrO4-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -879        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cs+     = Cs+
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -258        #kJ/mol        #95SIL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cu+2     = Cu+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           64.9        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Edta-4     = Edta-4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1704.8        #kJ/mol        #05HUM/AND
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Eu+3     = Eu+3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -605.331        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000F-     = F-
     log_k     0.000     #95SIL/BID
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -335.35        #kJ/mol        #95SIL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Fe+2     = Fe+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -90        #kJ/mol        #98CHI
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000H2(PO4)-     = H2(PO4)-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1302.6        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000H4(SiO4)     = H4(SiO4)
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1461.194        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000HGlu-     = HGlu-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000HIsa-     = HIsa-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Hf+4     = Hf+4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -628.91        #kJ/mol        #99VAS/LYT
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Hg+2     = Hg+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           170.21        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ho+3     = Ho+3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -707.042        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000I-     = I-
     log_k     0.000     #92GRE/FUG
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -56.78        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000K+     = K+
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -252.14        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Li+     = Li+
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     = Mg+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -467        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     = Mn+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -220.8        #kJ/mol        #95ROB/HEM
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000MoO4-2     = MoO4-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -997        #kJ/mol        #74OHA
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000NO3-     = NO3-
     log_k     0.000     #92GRE/FUG
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -206.85        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Na+     = Na+
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -240.34        #kJ/mol        #92GRE/FUG (89COX/WAG)
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Nb(OH)6-     = Nb(OH)6-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1925.665        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     = Ni+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -55.012        #kJ/mol        #05GAM/BUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000NpO2+2     = NpO2+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -860.733        #kJ/mol        #01LEM/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Nta-3     = Nta-3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ox-2     = Ox-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -830.66        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Pa+4     = Pa+4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -620        #kJ/mol        #85BAR/PAR
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Pb+2     = Pb+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           0.92        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Pd+2     = Pd+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           189.883        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Phthalat-2     = Phthalat-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     = PuO2+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -822.036        #kJ/mol        #01LEM/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Pyrophos-4     = Pyrophos-4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ra+2     = Ra+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -528.025        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Rb+     = Rb+
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -251.12        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000SO4-2     = SO4-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -909.34        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Sb(OH)3     = Sb(OH)3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -733.892        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Scn-     = Scn-
     log_k     0.000     #92GRE/FUG
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           76.4        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000SeO4-2     = SeO4-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -603.5        #kJ/mol        #05OLI/NOL
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Sm+3     = Sm+3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -691.199        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     = Sn+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -9.617        #kJ/mol        #12GAJ/SAN
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     = Sr+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -550.9        #kJ/mol        #84BUS/PLUS
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000TcO(OH)2     = TcO(OH)2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -749.32        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Th+4     = Th+4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -768.7        #kJ/mol        #09RAN/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000UO2+2     = UO2+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1019        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Zn+2     = Zn+2
     log_k     0.000     #92GRE/FUG
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -153.39        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Zr+4     = Zr+4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -608.5        #kJ/mol        #05BRO/CUR
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0


1.000Am+3     + 0.500H2O     - 1.000H+     - 0.250O2     = Am+2
     log_k   -60.375     #95SIL/BID
     delta_h  401.958    #kJ/mol        
     # Enthalpy of formation:           -354.624        #kJ/mol        
     -analytic 1.00448E+1 0E+0 -2.09957E+4 0E+0 0E+0

1.000Am+3     - 0.500H2O     + 1.000H+     + 0.250O2     = Am+4
     log_k   -22.715     
     delta_h  70.819     #kJ/mol        
     # Enthalpy of formation:           -406        #kJ/mol        #95SIL/BID
     -analytic -1.03081E+1 0E+0 -3.6991E+3 0E+0 0E+0

- 2.000H+     + 1.000Am+3     + 1.000H2O     + 0.500O2     = AmO2+
     log_k   -15.380     
     delta_h  104.337    #kJ/mol        #95SIL/BID
     # Enthalpy of formation:           -804.26        #kJ/mol        
     -analytic 2.89903E+0 0E+0 -5.44989E+3 0E+0 0E+0

- 1.000H+     + 1.000Am+3     + 0.500H2O     + 0.750O2     = AmO2+2
     log_k   -20.865     
     delta_h  117.956    #kJ/mol        #95SIL/BID
     # Enthalpy of formation:           -650.76        #kJ/mol        
     -analytic -2.00114E-1 0E+0 -6.16124E+3 0E+0 0E+0

2.000H+     + 1.000CO3-2     + 1.000H2O     - 2.000O2     = CH4
     log_k  -133.770     
     delta_h  848.886    #kJ/mol        
     # Enthalpy of formation:           -87.906        #kJ/mol        #01SCH/SHO
     -analytic 1.49482E+1 0E+0 -4.43403E+4 0E+0 0E+0

4.000H+     + 1.000CrO4-2     - 2.000H2O     - 1.000O2     = Cr+2
     log_k   -18.760     #04CHI
     delta_h  137.587    #kJ/mol        
     # Enthalpy of formation:           -157.62        #kJ/mol        
     -analytic 5.34417E+0 0E+0 -7.18666E+3 0E+0 0E+0

5.000H+     + 1.000CrO4-2     - 2.500H2O     - 0.750O2     = Cr+3
     log_k     9.135     
     delta_h  -85.176    #kJ/mol        
     # Enthalpy of formation:           -240.5        #kJ/mol        #04CHI
     -analytic -5.78709E+0 0E+0 4.44902E+3 0E+0 0E+0

1.000Cu+2     + 0.500H2O     - 1.000H+     - 0.250O2     = Cu+
     log_k   -18.855     
     delta_h  146.652    #kJ/mol        
     # Enthalpy of formation:           71.67        #kJ/mol        #82WAG/EVA
     -analytic 6.8372E+0 0E+0 -7.66013E+3 0E+0 0E+0

1.000Eu+3     + 0.500H2O     - 1.000H+     - 0.250O2     = Eu+2
     log_k   -27.465     
     delta_h  217.611    #kJ/mol        
     # Enthalpy of formation:           -527.602        #kJ/mol        #92JOH/OEL
     -analytic 1.06587E+1 0E+0 -1.13666E+4 0E+0 0E+0

1.000Fe+2     - 0.500H2O     + 1.000H+     + 0.250O2     = Fe+3
     log_k     8.485     
     delta_h  -98.882    #kJ/mol        
     # Enthalpy of formation:           -49        #kJ/mol        #98CHI
     -analytic -8.83827E+0 0E+0 5.16493E+3 0E+0 0E+0

1.000H2O     - 0.500O2     = H2
     log_k   -46.070     
     delta_h  275.563    #kJ/mol        
     # Enthalpy of formation:           -4.2        #kJ/mol        #82WAG/EVA
     -analytic 2.20649E+0 0E+0 -1.43936E+4 0E+0 0E+0

3.000H+     + 1.000AsO4-3     - 0.500O2     = H3(AsO3)
     log_k    -2.960     
     delta_h  139.873    #kJ/mol        
     # Enthalpy of formation:           -742.2        #kJ/mol        #10RAN/FUG
     -analytic 2.15447E+1 0E+0 -7.30606E+3 0E+0 0E+0

1.000H+     + 1.000SO4-2     - 2.000O2     = HS-
     log_k  -138.270     
     delta_h  868.772    #kJ/mol        
     # Enthalpy of formation:           -16.3        #kJ/mol        #89COX/WAG
     -analytic 1.39321E+1 0E+0 -4.53791E+4 0E+0 0E+0

1.000H+     + 1.000SeO4-2     - 2.000O2     = HSe-
     log_k   -90.390     
     delta_h  593.532    #kJ/mol        
     # Enthalpy of formation:           14.3        #kJ/mol        #05OLI/NOL
     -analytic 1.35922E+1 0E+0 -3.10023E+4 0E+0 0E+0

1.000Hg+2     + 0.500H2O     - 1.000H+     - 0.2500O2     = Hg+
     log_k   -6.100     
     delta_h  53.107    #kJ/mol        
     # Enthalpy of formation:           166.87        #kJ/mol        #01LEM/FUG
     -analytic -6.09069E+0 0E+0 2.77396E+0 0E+0 0E+0

1.000I-     + 1.500O2     = IO3-
     log_k    17.410     #92GRE/FUG
     # delta_h  0.000     #kJ/mol         
     # Enthalpy of formation:           -219.7        #kJ/mol        #92GRE/FUG
     -analytic  1.7410E+1 0E+0 0E+0 0E+0 0E+0

1.000H+     + 1.000NO3-     + 1.000H2O     - 2.000O2     = NH3
     log_k   -61.960     #95SIL/BID
     delta_h  387.242    #kJ/mol        
     # Enthalpy of formation:           -81.17        #kJ/mol        #95SIL/BID
     -analytic 5.88179E+0 0E+0 -2.0227E+4 0E+0 0E+0

1.000Np+4     + 0.500H2O     - 1.000H+     - 0.250O2     = Np+3
     log_k   -17.795     
     delta_h  168.720    #kJ/mol        
     # Enthalpy of formation:           -527.184        #kJ/mol        #01LEM/FUG
     -analytic 1.17633E+1 0E+0 -8.81282E+3 0E+0 0E+0

1.000NpO2+     + 3.000H+     - 1.500H2O     - 0.250O2     = Np+4
     log_k   -11.285     
     delta_h  -9.620     #kJ/mol        
     # Enthalpy of formation:           -556.022        #kJ/mol        #01LEM/FUG
     -analytic -1.29703E+1 0E+0 5.02461E+2 0E+0 0E+0

1.000NpO2+2     + 0.500H2O     - 1.000H+     - 0.250O2     = NpO2+
     log_k    -1.905     
     delta_h  22.434     #kJ/mol        
     # Enthalpy of formation:           -978.181        #kJ/mol        #01LEM/FUG
     -analytic 2.02517E+0 0E+0 -1.17178E+3 0E+0 0E+0

- 4.000H+     - 4.000e-     + 2.000H2O     = O2
     log_k   -85.980     #89COX/WAG
     delta_h  559.526    #kJ/mol        
     # Enthalpy of formation:           -12.134        #kJ/mol        #01SCH/SHO
     -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

- 3.000H+     + 1.000Pa+4     + 1.500H2O     + 0.250O2     = PaO2+
     log_k    25.715     #85BAR/PAR, 76BAE/MES
     # delta_h 0.000    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.5715E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     + 0.500H2O     - 1.000H+     - 0.250O2     = Pu+3
     log_k    -3.805     
     delta_h  87.987     #kJ/mol        
     # Enthalpy of formation:           -591.79        #kJ/mol        #01LEM/FUG
     -analytic 1.16096E+1 0E+0 -4.59585E+3 0E+0 0E+0

1.000PuO2+     + 3.000H+     - 1.500H2O     - 0.250O2     = Pu+4
     log_k    -4.045     
     delta_h  -61.547    #kJ/mol        
     # Enthalpy of formation:           -539.895        #kJ/mol        #01LEM/FUG
     -analytic -1.48275E+1 0E+0 3.21479E+3 0E+0 0E+0

1.000PuO2+2     + 0.500H2O     - 1.000H+     - 0.250O2     = PuO2+
     log_k    -5.675     
     delta_h  51.791     #kJ/mol        #01LEM/FUG
     # Enthalpy of formation:           -910.127        #kJ/mol        
     -analytic 3.39829E+0 0E+0 -2.7052E+3 0E+0 0E+0

2.000H+     + 2.000SO4-2     - 1.000H2O     - 2.000O2     = S2O3-2
     log_k  -133.400     
     delta_h  856.296    #kJ/mol        
     # Enthalpy of formation:           -652.286        #kJ/mol        #04CHI
     -analytic 1.66164E+1 0E+0 -4.47274E+4 0E+0 0E+0

2.000H+     + 2.000SO4-2     - 1.000H2O     - 1.500O2     = S2O4-2
     log_k  -118.270     
     delta_h  761.149    #kJ/mol        
     # Enthalpy of formation:           -735.5        #kJ/mol        #82WAG/EVA
     -analytic 1.50774E+1 0E+0 -3.97575E+4 0E+0 0E+0

1.000SO4-2     - 0.500O2     = SO3-2
     log_k   -46.610     
     delta_h  272.213    #kJ/mol        
     # Enthalpy of formation:           -631.06        #kJ/mol        #85GOL/PAR
     -analytic 1.0796E+0 0E+0 -1.42187E+4 0E+0 0E+0

1.000Sb(OH)3     + 1.000H2O     + 0.500O2     = Sb(OH)5
     log_k    21.250     #99LOT/OCH recalculated
     # delta_h 0.000    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.125E+1 0E+0 0E+0 0E+0 0E+0

1.000SeO4-2     - 0.500O2     = SeO3-2
     log_k   -14.950     #05OLI/NOL
     delta_h  90.273     #kJ/mol        
     # Enthalpy of formation:           -507.16        #kJ/mol        #05OLI/NOL
     -analytic 8.65128E-1 0E+0 -4.71528E+3 0E+0 0E+0

1.000Sn+2     - 1.000H2O     + 2.000H+     + 0.500O2     = Sn+4
     log_k    30.010     #12GAJ/SAN; E¿=0.384V  for Sn2+/Sn4+ reaction ( I=0)
     delta_h -301.645    #kJ/mol        
     # Enthalpy of formation:           -31.499        #kJ/mol        
     -analytic -2.28359E+1 0E+0 1.5756E+4 0E+0 0E+0

1.000TcO(OH)2     - 1.000H+     - 0.500H2O     + 0.750O2     = TcO4-
     log_k    35.055     
     delta_h -113.895    #kJ/mol        
     # Enthalpy of formation:           -729.4        #kJ/mol        #99RAR/RAN
     -analytic 1.51016E+1 0E+0 5.94912E+3 0E+0 0E+0

1.000TcO4-     + 0.500H2O     - 1.000H+     - 0.250O2     = TcO4-2
     log_k   -32.295     #99RAR/RAN
     # delta_h  0.000    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.2295E+1 0E+0 0E+0 0E+0 0E+0

1.000U+4     + 0.500H2O     - 1.000H+     - 0.250O2     = U+3
     log_k   -30.845     #92GRE/FUG
     delta_h  241.982    #kJ/mol        #92GRE/FUG
     # Enthalpy of formation:           -489.1        #kJ/mol        
     -analytic 1.15483E+1 0E+0 -1.26396E+4 0E+0 0E+0

1.000UO2+2     + 2.000H+     - 1.000H2O     - 0.500O2     = U+4
     log_k   -33.950     #92GRE/FUG
     delta_h  135.903    #kJ/mol        
     # Enthalpy of formation:           -591.2        #kJ/mol        #92GRE/FUG
     -analytic -1.01409E+1 0E+0 -7.0987E+3 0E+0 0E+0

1.000UO2+2     + 0.500H2O     - 1.000H+     - 0.250O2     = UO2+
     log_k   -20.015     
     delta_h  133.755    #kJ/mol        
     # Enthalpy of formation:           -1025.127        #kJ/mol        
     -analytic 3.41775E+0 0E+0 -6.98647E+3 0E+0 0E+0


2.000NpO2+2     - 2.000H+     + 2.000H2O     = (NpO2)2(OH)2+2
     log_k    -6.270     #01LEM/FUG
     delta_h  44.996     #kJ/mol        
     # Enthalpy of formation:           -2248.13        #kJ/mol        
     -analytic 1.61295E+0 0E+0 -2.3503E+3 0E+0 0E+0

2.000NpO2+2     - 3.000H+     + 1.000CO3-2     + 3.000H2O     = (NpO2)2CO3(OH)3-
     log_k    -2.870     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.87E+0 0E+0 0E+0 0E+0 0E+0

3.000NpO2+2     + 6.000CO3-2     = (NpO2)3(CO3)6-6
     log_k    49.840     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.984E+1 0E+0 0E+0 0E+0 0E+0

3.000NpO2+2     - 5.000H+     + 5.000H2O     = (NpO2)3(OH)5+
     log_k   -17.120     #01LEM/FUG
     delta_h  110.667    #kJ/mol        
     # Enthalpy of formation:           -3900.682        #kJ/mol        
     -analytic 2.268E+0 0E+0 -5.78053E+3 0E+0 0E+0

2.000PuO2+2     - 2.000H+     + 2.000H2O     = (PuO2)2(OH)2+2
     log_k    -7.500     #01LEM/FUG
     delta_h  43.583     #kJ/mol        
     # Enthalpy of formation:           -2172.149        #kJ/mol        
     -analytic 1.35403E-1 0E+0 -2.2765E+3 0E+0 0E+0

3.000PuO2+2     + 6.000CO3-2     = (PuO2)3(CO3)6-6
     log_k    46.020     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.602E+1 0E+0 0E+0 0E+0 0E+0

1.000TcO(OH)2     - 1.000H+     + 1.000H2O     = (TcO)(OH)3-
     log_k   -10.800     
     delta_h  39.030     #kJ/mol        #97NGU/LAN
     # Enthalpy of formation:           -996.12        #kJ/mol        
     -analytic -3.96225E+0 0E+0 -2.03868E+3 0E+0 0E+0

2.000Th+4     - 2.000H+     + 2.000Edta-4     + 2.000H2O     = (Th(OH)(Edta))2-2
     log_k    43.700     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.37E+1 0E+0 0E+0 0E+0 0E+0

2.000U+4     - 2.000H+     + 2.000Edta-4     + 2.000H2O     = (U(OH)(Edta))2-2
     log_k    51.700     #63ERM/KRO
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.17E+1 0E+0 0E+0 0E+0 0E+0

11.000UO2+2     - 12.000H+     + 6.000CO3-2     + 12.000H2O     = (UO2)11(CO3)6(OH)12-2
     log_k    36.430     #92GRE/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.643E+1 0E+0 0E+0 0E+0 0E+0

2.000UO2+2     - 3.000H+     + 1.000CO3-2     + 3.000H2O     = (UO2)2(CO3)(OH)3-
     log_k    -0.860     #92GRE/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -8.6E-1 0E+0 0E+0 0E+0 0E+0

2.000UO2+2     + 2.000Cit-3     = (UO2)2(Cit)2-2
     log_k    21.300     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.13E+1 0E+0 0E+0 0E+0 0E+0

2.000UO2+2     + 1.000Edta-4     = (UO2)2(Edta)
     log_k    20.600     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.06E+1 0E+0 0E+0 0E+0 0E+0

2.000UO2+2     + 1.000NpO2+2     + 6.000CO3-2     = (UO2)2(NpO2)(CO3)6-6
     log_k    53.590     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.359E+1 0E+0 0E+0 0E+0 0E+0

2.000UO2+2     - 1.000H+     + 1.000H2O     = (UO2)2(OH)+3
