# Marc Neveu - created March 2, 2017. Last edited April 16, 2018. mneveu@asu.edu
# Reference for database description: Neveu M., Desch S. J., Castillo-Rogez J. C. (2017) 
# Aqueous geochemistry in icy world interiors: Equilibrium fluid, rock, and gas compositions, 
# and fate of antifreezes and radionuclides. Geochimica et Cosmochimica Acta 212, 324-371. 
 # http://dx.doi.org/10.1016/j.gca.2017.06.023
#
# Downloaded April 26, 2018 
# 
# Paraphrase from abstract:
# This database is a compilation and careful validation of a 
# comprehensive PHREEQC database, which combines the advantages
# of the default databases phreeqc.dat (carefully vetted data, molar volumes) 
# and llnl.dat (large diversity of species), and should be of broad use to 
# anyone seeking to model aqueous geochemistry at pressures that 
# differ from 1 bar.
#
# Extrapolation algorithms:
# 64cri/cob: ? (12 aq species, all also with supcrt92)
# Cp integration = Integration of heat capacity vs. temperature measurements (162 solids, 2 gases)
# Constant H approx = Constant enthalpy approximation (76 solids)
# 69hel: http://dx.doi.org/10.2475/ajs.267.7.729 (5 aq species)
# Marion+12 (NH4Cl, NH4HCO3)
# supcrt92 = SUPCRT92 (329 aq, solids, gases)
# N17 ([(6)(CB)(CB)S], NH4-feldspar, NH4-muscovite)
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (25 molar volumes, see phreeqc.dat)
# AS01: http://dx.doi.org/10.1016/S0168-6445(00)00062-0 (NO(g))
# BH86: Barta and Hepler, 1986, Can. J.C. 64, 353. (Al+3, AlOH+2 molar volumes)
# Catalano13: http://dx.doi.org/10.1002/jgre.20161 (23 saponites + ripidolite)
# CWM89: http://www.worldcat.org/oclc/18559968 (20 solids, incl. 14 elemental)
# E68: Ellis, 1968, J. Chem. Soc. A, 1138. (Li+ molar volume)
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862 (117 solids)
# Hel+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6 (Pyridine)
# Hel+09: http://dx.doi.org/10.1016/j.gca.2008.03.004 (Kerogen C128, C292, C515)
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6 (C2H6(g), C3H8(g))
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111 (NH4-muscovite molar volume)
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P (55 solutes)
# Joh90: Johnson, J.W., 1990, Personal calculation, Parameters given provide smooth metastable extrapolation of one-bar steam properties predicted by the Haar et al. (1984) equation of state to temperatures < the saturation temperature (99.632 C):  Earch Sci. Dept, LLNL, Livermore, CA. (H2O(g))
# Kel60: http://www.worldcat.org/oclc/693388901 (8 gases)
# M13: McColm I. J. (2013) Dictionary of Ceramic Science and Engineering, p.72. (CaUO4 molar volume)
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7 (FeOH+)
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024 (Arcanite, Gypsum, Niter, Thenardite molar volumes)
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012 (FeOH+, FeOH+2, Melanterite molar volume)
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013 (Alum-K molar volume)
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016 (NH4Cl, NH4HCO3)
# MLS+03: http://dx.doi.org/10.2138/am-2003-5-613 (Goethite)
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X (HCl, MgSO4)
# N17: http://dx.doi.org/10.1016/j.gca.2017.06.023 ([(6)(CB)(CB)S], NH4-feldspar, NH4-muscovite)
# R01: http://dx.doi.org/10.1016/S0016-7037(01)00761-X ([(6)(CB)(CB)S])
# RHF79: http://pubs.er.usgs.gov/publication/b1452 (40 solids)
# RH98: http://dx.doi.org/10.1016/S0016-7037(97)00345-1 ([(aro)-O-(aro)], Kerogen C128, C292, C515)
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0 (42 solutes, 1 solid)
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O (6 organic solutes)
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5 (C2H4(g), CO(g))
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496 (4 organic solutes)
# Sho09: http://dx.doi.org/10.2113/gsecongeo.104.8.1235 (Goethite)
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4 (11 solutes)
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J (44 acetic acid/acetate complexes)
# SS93: http://dx.doi.org/10.1016/0016-7037(93)90337-V (CH2O)
# SM93: http://dx.doi.org/10.1006/icar.1993.1185 (CO, CO(NH2)2, HCN solutes)
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8 (UO2OH+, Uraninite)
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4 (30 solutes)
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7 (CO2, H2S)
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1 (Ti(OH)4)
# Wat81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981. (NH4-feldspar, NH4-muscovite)
# WEP+82: http://dx.doi.org/10.1063/1.555845 (87 solutes, solids, and gases)
# WebElements: http://www.webelements.com/periodicity/molar_volume (K, U molar volumes)
# WebMineral: http://www.webmineral.com (38 solid molar volumes)
# Wilson+06: http://dx.doi.org/10.1016/j.gca.2005.10.003 (Chamosite, Lizardite)
#
# 73bar/kna: Barin, I., and Knacke, O., 1973, Thermochemical properties of inorganic substances:  Springer-Verlag, New York. (Alum-K, MgOHCl, Na2SiO3, Nahcolite)
# 77bar/kna: Barin, I., Knacke, O., and Kubaschewski, O., 1977, Thermochemical properties of inorganic substances. Supplement:  Springer-Verlag, New York. (Natrosilite, Pseudowollastonite, Rankinite)
# 87bou/bar: http://dx.doi.org/10.2113/gsecongeo.82.7.1839 (ZnOH+)
# 88db 3: Database development group iii/3, 1988, Errors in computation of estimated delH298 for montmor-x endmembers of smectite-di solid solution:  LLNL Internal Memo. (Montmor-Ca, K, Mg, Na)
# 89db 7=89db 6, Database development group, 1989, Zeolite thermodynamic data:  LLNL Internal memo. (Clinoptilolite-Ca, K, Na, Mesolite)
# 76del/hal: http://dx.doi.org/10.1021/cr60301a001 (2 Cr solutes, 9 Cr solids)
# 92gre/fug: Grenthe, I., Fuger, J., Konings, R.J.M., Lemire, R.J., Muller, A.B., Nguyen-Trung, C., and Wanner, H., 1992, Chemical Thermodynamics, Volume 1: Chemical Thermodynamics of Uranium:  North-Holland, Amsterdam, 1, 714p. (4 U solutes, 21 U solids)
# 90how/joh: http://dx.doi.org/10.1016/S0144-2449(05)80307-0 (Stilbite)
# 82joh/flo: Johnson, G.K., Flotow, H.E., O'Hare, P.A.G., and Wise, W.S., 1982, Thermodynamic studies of zeolites: Analcime and dehydrated analcime:  Amer. Mineral., 67, 736-748. (Analcime)
# 83joh/flo: Johnson, G.K., Flotow, H.E., O'Hare, P.A.G., and Wise, W.S., 1983, Thermodynamic studies of zeolites: Natrolite, mesolite, and scolecite:  Amer. Mineral., 68, 1134-1145. (Natrolite, Scolecite)
# 91joh/tas: http://dx.doi.org/10.1016/S0021-9614(05)80135-1 (Mordenite)
# 75kas/bor: Kashkay, C.H.M., Borovskaya,Y.U.B., and Babazade, M.A., 1975, Determination of delG0f298K of synthetic jarosite and its sulfate analogues:  Geochem. Intl., 12, 115-121. (Jarosite)
# 87kee/rup: Kee, R.J., Rupley, F.M., and Miller, J.A., 1987, The Chemkin thermodynamic database:  SNL Rep. SAND-87-8215, 92p. (Ice)
# 78lan: http://dx.doi.org/10.1016/0016-7037(78)90001-7 (Bassetite, Ningyoite, Saleeite)
# 80lan/her: http://dx.doi.org/10.1016/0016-7037(80)90226-4 (ThCl4)
# 82mar/smi: Martell, A.E., and Smith, R.M., 1982, Critical Stability Constants, Vol. 5: First Supplement:  Plenum, New York, 5, 604p. (MgSO4(aq))
# 74nau/ryz: Naumov, G.B., Ryzhenko, B.N., and Khodakovsky, I.L., 1974, Handbook of Thermodynamic Data:  U.S.G.S. WRD-74-001, 328p. (CoCl+, CoFe2O4, CoS, CoSO4:H2O, Delafossite, Ni2SiO4)
# 76mac: http://dx.doi.org/10.1016/0010-938X(76)90066-4 (Mn+3)
# 95pok/hel: http://dx.doi.org/10.2475/ajs.295.10.1255 (4 solutes, 4 solids)
# 85rar 2: http://dx.doi.org/10.1021/cr00070a003 (9 europium solids)
# 87rar 2: Rard, J.A., 1987, Update of the europium data base, October, 1987:  LLNL Internal Memo. (3 europium solids)
# 87rua/sew: http://dx.doi.org/10.1016/0016-7037(87)90013-5 (HCl)
# 82sar/bar: Sarkar, A.K., Barnes, M.W., and Roy, D.M., 1982, Longevity of borehole and shaft sealing materials: thermodynamic properties of cements and related phases applied to repository sealing:  ONWI Tech. Rep. ONWI-201, 52p. (16 solids)
# 84sve: http://dx.doi.org/10.1016/0016-7037(84)90203-5 (Sphaerocobaltite)
# 78vau/cra: Vaughan, D.J., and Craig, J.R., 1978, Mineral chemistry of metal sulfides: Cambridge Univ. Press, Cambridge, MA. (5 solids)
# 78wol: Wolery, T.J., 1978, Some chemical aspects of hydrothermal processes at mid-oceanic ridges -- A theoretical study. I. Basalt-sea water reaction and chemical cycling between the oceanic crust and the oceans. II. Calculation of chemical equilibrium between aqueous solutions and minerals:  Unpub. Ph.D. Diss., Northwestern Univ., Evaston, IL, 263p. (23 clays)
# 87woo/gar: Woods, T.L., and Garrels, R.M., 1987, Thermodynamic values at low temperature for natural inorganic materials: An uncritical summary:  Oxford Univ. Press, Oxford. (Atacamite, Brochantite, Dioptase)

# Species have various valid temperature ranges, noted in the Range parameter. Currently, Phreeqc doesn’t use this parameter, so it is up to the user to remain in the valid temperature range for all data used.

# Example entry block:

# Formation reaction from basis species 
# 	-llnl_gamma	# ion size parameter in B-dot Debye-Huckel equation
# 	log_k		# at 25C, 1 bar, used if no -delta_H or -analytic
# 	-delta_H	# molar enthalpy of reaction, used if no -analytic
# #	deltafH		# molar enthalpy of formation from reference compounds
#	-analytic	b1 b2 b3 b4 b5 b6 # logK = b1 + b2*T + b3/T + b4*log(T) + b5/T2 + b6*T2
# #	Range		Tmin-Tmax # of validity of -analytic
#	-Vm		a1 a2 a3 a4 omega # See APP14, SH88 for equations
# #	Extrapol	# extrapolation algorithm
# #	Ref		# references

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
	 0.01	25   60  100
	  150  200  250  300
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

SOLUTION_MASTER_SPECIES

#element	species        alk     gfw_formula	element_gfw

Al	Al+3	0	Al	26.9815
3 CH3COOH + Sc+3 = Sc(CH3COO)3 + 3 H+
	-llnl_gamma	3.0    
	log_k		-6.6777
	-delta_H	-70.0402	kJ/mol
#	deltafH		-511.84		kcal/mol
	-analytic	-5.2525e1 1.6181e-3 7.5022e2 1.3988e1 7.3540e5
#	Range		0-350
	-Vm		16.5277 32.5748 -7.0539 -4.1255 -0.03
#	Extrapol	supcrt92
#	Ref		SK93

Sc+3 + CH3COOH = ScCH3COO+2 + H+
	-llnl_gamma	4.5    
	log_k		-1.4294
	-delta_H	-21.7568	kJ/mol
#	deltafH		-268.1		kcal/mol
	-analytic	-2.3400e1 1.3144e-4 1.1125e2 7.3527 3.0025e5
#	Range		0-350
	-Vm		2.7175 -1.1437 6.1937 -2.7316 1.7013
#	Extrapol	supcrt92
#	Ref		SK93

2 CH3COOH + Sm+3 = Sm(CH3COO)2+ + 2 H+
	-llnl_gamma	4.0    
	log_k		-4.7132
	-delta_H	-25.5224	kJ/mol
#	deltafH		-403.5		kcal/mol
	-analytic	-1.4192e1 2.1732e-3 -1.0267e3 2.9516 4.4389e5
#	Range		0-350
	-Vm		9.159 14.5839 0.0138 -3.3818 0.6644
#	Extrapol	supcrt92
#	Ref		SK93

3 CH3COOH + Sm+3 = Sm(CH3COO)3 + 3 H+
	-llnl_gamma	3.0    
	log_k		-7.8798
	-delta_H	-43.5554	kJ/mol
#	deltafH		-523.91		kcal/mol
	-analytic	-2.0765e1 1.1047e-3 -5.1181e2 3.4797 5.0618e5
#	Range		0-350
	-Vm		16.5088 32.5307 -7.0412 -4.1237 -0.03
#	Extrapol	supcrt92
#	Ref		SK93
 
Sm+3 + CH3COOH = SmCH3COO+2 + H+
	-llnl_gamma	4.5    
	log_k		-1.9205
	-delta_H	-13.598		kJ/mol
#	deltafH		-284.55		kcal/mol
	-analytic	-1.1734e1 1.0889e-3 -5.1061e2 3.3317 2.6395e5
#	Range		0-350
	-Vm		2.6264 -1.3667 6.2827 -2.7224 1.4769
#	Extrapol	supcrt92
#	Ref		SK93

Sm+3 + HCO3- = SmCO3+ + H+
	-llnl_gamma	4.0    
	log_k		-2.479
	-delta_H	89.1108		kJ/mol
#	deltafH		-308.8		kcal/mol # OBIGT: -331.34 kcal/mol HSS95
	-analytic	2.3486e2 5.3703e-2 -7.0193e3 -9.2863e1 -1.0960e2
#	Range		0-350
	-Vm		-1.0455 -10.3293 9.798 -2.3519 1.1907
#	Extrapol	supcrt92
#	Ref		HSS95

Sm+3 + Cl- = SmCl+2
	-llnl_gamma	4.5    
	log_k		0.3086
	-delta_H	14.3637		kJ/mol
#	deltafH		-201.7		kcal/mol
	-analytic	9.4972e1 3.9428e-2 -2.4198e3 -3.9718e1 -3.7787e1
#	Range		0-350
	-Vm		-0.5006 -8.9988 9.2743 -2.4069 1.4192
#	Extrapol	supcrt92
#	Ref		HSS95

2 Cl- + Sm+3 = SmCl2+
	-llnl_gamma	4.0    
	log_k		-0.0425
	-delta_H	19.9409		kJ/mol
#	deltafH		-240.3		kcal/mol
	-analytic	2.5872e2 8.4154e-2 -7.2061e3 -1.0493e2 -1.1252e2
#	Range		0-350
	-Vm		2.5888 -1.4617 6.3276 -2.7185 0.6644
#	Extrapol	supcrt92
#	Ref		HSS95

3 Cl- + Sm+3 = SmCl3
	-llnl_gamma	3.0    
	log_k		-0.3936
	-delta_H	13.803		kJ/mol
#	deltafH		-281.7		kcal/mol
	-analytic	4.9535e2 1.3520e-1 -1.4325e4 -1.9720e2 -2.2367e2
#	Range		0-350
	-Vm		6.0808 7.0673 2.9692 -3.0711 -0.03
#	Extrapol	supcrt92
#	Ref		HSS95

4 Cl- + Sm+3 = SmCl4-
	-llnl_gamma	4.0    
	log_k		-0.818
	-delta_H	-5.30531	kJ/mol
#	deltafH		-326.2		kcal/mol
	-analytic	6.0562e2 1.4212e-1 -1.7982e4 -2.3782e2 -2.8077e2
#	Range		0-350
	-Vm		10.8148 18.6261 -1.5732 -3.5489 1.6917
#	Extrapol	supcrt92
#	Ref		HSS95

Sm+3 + HPO4-2 + H+ = SmH2PO4+2
	-llnl_gamma	4.5    
	log_k		9.4484
	-delta_H	-15.8364	kJ/mol
#	deltafH		-477.8		kcal/mol
	-analytic	1.2451e2 6.4959e-2 -3.9576e2 -5.3772e1 -6.2124
#	Range		0-350
	-Vm		1.3708 -4.4295 7.4801 -2.5958 1.4867
#	Extrapol	supcrt92
#	Ref		HSS95

Sm+3 + HCO3- = SmHCO3+2
	-llnl_gamma	4.5    
	log_k		1.7724
	-delta_H	9.19643		kJ/mol
#	deltafH		-327.9		kcal/mol
	-analytic	5.5520e1 3.3265e-2 -7.3142e2 -2.4727e1 -1.1430e1
#	Range		0-350
	-Vm		0.3694 -6.8727 8.4365 -2.4948 1.2366
#	Extrapol	supcrt92
#	Ref		HSS95

Sm+3 + NO3- = SmNO3+2
	-llnl_gamma	4.5    
	log_k		0.8012
	-delta_H	-29.1667	kJ/mol
#	deltafH		-221.6		kcal/mol
	-analytic	3.3782e1 2.7125e-2 1.5091e3 -1.8632e1 2.3537e1
#	Range		0-350
	-Vm		1.0908 -5.1124 7.7478 -2.5676 1.5897
#	Extrapol	supcrt92
#	Ref		HSS95

Sm+3 + H2O = SmO+ + 2 H+
	-llnl_gamma	4.0    
	log_k		-16.4837
	-delta_H	113.039		kJ/mol
#	deltafH		-206.5		kcal/mol # OBIGT: -197.63 kcal/mol HSS95
	-analytic	1.8554e2 3.0198e-2 -1.3791e4 -6.6588e1 -2.1526e2
#	Range		0-350
	-Vm		2.8115 -0.9157 6.1076 -2.741 0.3837
#	Extrapol	supcrt92
#	Ref		HSS95

2 H2O + Sm+3 = SmO2- + 4 H+
	-llnl_gamma	4.0    
	log_k		-35.0197
	-delta_H	285.909		kJ/mol
#	deltafH		-233.5		kcal/mol # OBIGT: -238.22 kcal/mol HSS95
	-analytic	1.3508e1 -8.3384e-3 -1.0325e4 -1.5506 -6.7392e5
#	Range		0-350
	-Vm		4.9642 4.3393 4.0456 -2.9583 1.0848
#	Extrapol	supcrt92
#	Ref		HSS95

2 H2O + Sm+3 = SmO2H + 3 H+
	-llnl_gamma	3.0    
	log_k		-25.9304
	-delta_H	226.497		kJ/mol
#	deltafH		-247.7		kcal/mol
	-analytic	3.6882e2 5.3761e-2 -2.4317e4 -1.3305e2 -3.7956e2
#	Range		0-350
	-Vm		4.9296 4.2552 4.0768 -2.9548 -0.03
#	Extrapol	supcrt92
#	Ref		HSS95

Sm+3 + H2O = SmOH+2 + H+
	-llnl_gamma	4.5    
	log_k		-7.9808
	-delta_H	79.1487		kJ/mol
#	deltafH		-214.6		kcal/mol # OBIGT: -213.97 kcal/mol HSS95
	-analytic	6.3793e1 1.1977e-2 -6.0852e3 -2.2198e1 -9.4972e1
#	Range		0-350
	-Vm		2.7076 -1.1676 6.2027 -2.7306 1.1289
#	Extrapol	supcrt92
#	Ref		HSS95

Sm+3 + SO4-2 = SmSO4+
	-llnl_gamma	4.0    
	log_k		3.6430
	-delta_H	20.0832		kJ/mol
#	deltafH		-377.8		kcal/mol
	-analytic	3.0597e2 8.6258e-2 -9.0231e3 -1.2032e2 -1.4089e2
#	Range		0-350
	-Vm		-1.3885 -4.3882 7.4678 -2.5975 0.7483
#	Extrapol	supcrt92
#	Ref		HSS95
 
UO2+2 + H2O = UO2OH+ + H+
	-llnl_gamma	4.0    
	log_k		-5.2073
	-delta_H	43.1813		kJ/mol
#	deltafH		-1261.66	kJ/mol
	-analytic	3.4387e1 6.0811e-3 -3.3068e3 -1.2252e1 -5.1609e1
#	Range		0-350
	-Vm		4.764 3.8529 4.2318 -2.9382 0.4925 # SSB97
#	Extrapol	supcrt92, 64cri/cob
#	Ref		SSW+97, 92gre/fug match

2 CH3COOH + Zn+2 = Zn(CH3COO)2 + 2 H+
	-llnl_gamma	3.0    
	log_k		-6.062
	-delta_H	-11.0458	kJ/mol
#	deltafH		-271.5		kcal/mol
	-analytic	-2.2038e1 2.6133e-3 -2.7652e3 6.8501 6.7086e5
#	Range		0-350
	-Vm		11.7443 20.8978 -2.4707 -3.6429 -0.038
#	Extrapol	supcrt92
#	Ref		SSH97, SK93

3 CH3COOH + Zn+2 = Zn(CH3COO)3- + 3 H+
	-llnl_gamma	4.0    
	log_k		-10.0715
	-delta_H	25.355		kJ/mol
#	deltafH		-378.9		kcal/mol
	-analytic	3.5104e1 -6.1568e-3 -1.3379e4 -8.7697 2.0670e6
#	Range		0-350
	-Vm		20.0332 41.1373 -10.4257 -4.4796 1.2513
#	Extrapol	supcrt92
#	Ref		SSH97, SK93
   
Zn+2 + CH3COOH = ZnCH3COO+ + H+
	-llnl_gamma	4.0    
	log_k		-3.1519
	-delta_H	-9.87424	kJ/mol
#	deltafH		-155.12		kcal/mol
	-analytic	-7.9367 2.8564e-3 -1.4514e3 2.5010 2.3343e5
#	Range		0-350
	-Vm		4.8484 4.06 4.1473 -2.9468 0.41
#	Extrapol	supcrt92
#	Ref		SSH97, SK93
 
Zn+2 + Cl- = ZnCl+
	-llnl_gamma	4.0    
	log_k		0.1986
	-delta_H	43.317		kJ/mol
#	deltafH		-66.24		kcal/mol
	-analytic	1.1235e2 4.4461e-2 -4.1662e3 -4.5023e1 -6.5042e1
#	Range		0-350
	-Vm		14.8 -3.91 -105.7 -2.62 0.203 4 0 0 -5.05e-2 1 # APP14
#	Extrapol	supcrt92
#	Ref		SSH97

2 Cl- + Zn+2 = ZnCl2
	-llnl_gamma	3.0    
	log_k		0.2507
	-delta_H	31.1541		kJ/mol
#	deltafH		-109.08		kcal/mol
	-analytic	1.7824e2 7.5733e-2 -4.6251e3 -7.4770e1 -7.2224e1
#	Range		0-350
	-Vm		-10.1 4.57 241 -2.97 -1e-3 # APP14
#	Extrapol	supcrt92
#	Ref		SSH97

3 Cl- + Zn+2 = ZnCl3-
	-llnl_gamma	4.0    
	log_k		-0.0198
	-delta_H	22.5894		kJ/mol
#	deltafH		-151.06		kcal/mol
	-analytic	1.3889e2 7.4712e-2 -2.1527e3 -6.2200e1 -3.3633e1
#	Range		0-350
	-Vm		0.772 15.5 -0.349 -3.42 1.25 0 -7.77 0 0 1 # APP14
#	Extrapol	supcrt92
#	Ref		SSH97

4 Cl- + Zn+2 = ZnCl4-2
	-llnl_gamma	4.0    
	log_k		0.8605
	-delta_H	4.98733		kJ/mol
#	deltafH		-195.2		kcal/mol
	-analytic	8.4294e1 7.0021e-2 3.9150e2 -4.2664e1 6.0834
#	Range		0-300
	-Vm		28.42 28 -5.26 -3.94 2.67 0 0 0 4.62e-2 1 # APP14
#	Extrapol	supcrt92
#	Ref		SSH97?
 
Zn+2 + H2O = ZnOH+ + H+
	-llnl_gamma	4.0    
	log_k		-8.96
#	deltafH		-0		kcal/mol
	-analytic	-7.8600e-1 -2.9499e-4 -2.8673e3 6.1892e-1 -4.2576e1
#	Range		25-300
	-Vm		1.1499 -4.9677 7.6896 -2.5735 0.326
#	Extrapol	supcrt92, ?
#	Ref		SSW+97, 87bou/bar differ by 0.8 log K at 0C, 2.7 log K at 300C
 
Zn+2 + SO4-2 = ZnSO4
	-llnl_gamma	3.0    
	log_k		2.3062
	-delta_H	15.277		kJ/mol
#	deltafH		-1047.71	kJ/mol
	-analytic	1.3640e2 5.1256e-2 -3.4422e3 -5.5695e1 -5.8501e1
#	Range		0-200
	-Vm		2.51 0 18.8 # APP14
#	Extrapol	69hel
#	Ref		WEP+82
 
PHASES

#------------
# 375 solids
#------------

[(6)(CB)(CB)S]
	S + O2 = SO2
	log_k		63.04
	-analytic	137.16 -0.320465 0 0 0 0.000241
#	Range		0-350
	-Vm		16.5
#	Extrapol	supcrt92
#	Ref		R01, calculations and fit by N17

[(aro)-O-(aro)]
	O = 0.5 O2
	log_k		-20.610681
	-delta_H	30.240		kcal/mol
	-analytic	-46.6 0.111 0 0 0 -7.99e-5
#	Range		0-350
	-Vm		-2.4
#	Extrapol	supcrt92
#	Ref		RH98

Afwillite
	Ca3Si2O4(OH)6 + 6 H+ = 2 SiO2 + 3 Ca+2 + 6 H2O
	log_k		60.0452
	-delta_H	-316.059	kJ/mol
#	deltafH		-1143.31	kcal/mol
	-analytic	1.8353e1 1.9014e-3 1.8478e4 -6.6311 -4.0227e5
#	Range		0-300
	-Vm		129.23 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		82sar/bar

Akermanite
	Ca2MgSi2O7 + 6 H+ = Mg+2 + 2 Ca+2 + 2 SiO2 + 3 H2O
	log_k		45.3190
	-delta_H	-288.575	kJ/mol
#	deltafH		-926.497	kcal/mol
	-analytic	-4.8295e1 -8.5613e-3 2.0880e4 1.3798e1 -7.1975e5
#	Range		0-350
	-Vm		92.81
#	Extrapol	supcrt92
#	Ref		HDN+78

Al
	Al + 3 H+ + 0.75 O2 = Al+3 + 1.5 H2O
	log_k		149.9292
	-delta_H	-958.059	kJ/mol
#	deltafH		0		kJ/mol
	-analytic	-1.8752e2 -4.6187e-2 5.7127e4 6.6270e1 -3.8952e5
#	Range		0-300
	-Vm		9.99 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		CWM89

Al2(SO4)3
	Al2(SO4)3 = 2 Al+3 + 3 SO4-2
	log_k		19.0535
	-delta_H	-364.566	kJ/mol
#	deltafH		-3441.04	kJ/mol
	-analytic	-6.1001e2 -2.4268e-1 2.9194e4 2.4383e2 4.5573e2
#	Range		0-300
	-Vm		126.25 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		RHF79

Alabandite
	MnS + H+ = HS- + Mn+2
	log_k		-0.3944
	-delta_H	-23.3216	kJ/mol
#	deltafH		-51		kcal/mol
	-analytic	-1.5515e2 -4.8820e-2 4.9049e3 6.1765e1 7.6583e1
#	Range		0-350
	-Vm		21.46
#	Extrapol	supcrt92
#	Ref		HDN+78

Albite
	NaAlSi3O8 + 4 H+ = Al+3 + Na+ + 2 H2O + 3 SiO2
	log_k		2.7645
	-delta_H	-51.8523	kJ/mol
#	deltafH		-939.68		kcal/mol
	-analytic	-1.1694e1 1.4429e-2 1.3784e4 -7.2866 -1.6136e6
#	Range		0-350
	-Vm		100.25
#	Extrapol	supcrt92
#	Ref		HDN+78

Albite_high
	NaAlSi3O8 + 4 H+ = Al+3 + Na+ + 2 H2O + 3 SiO2
	log_k		4.0832
	-delta_H	-62.8562	kJ/mol
#	deltafH		-937.05		kcal/mol
	-analytic	-1.8957e1 1.3726e-2 1.4801e4 -4.9732 -1.6442e6
#	Range		0-350
	-Vm		100.25
#	Extrapol	supcrt92
#	Ref		HDN+78

Albite_low
	NaAlSi3O8 + 4 H+ = Al+3 + Na+ + 2 H2O + 3 SiO2
	log_k		2.7645
	-delta_H	-51.8523	kJ/mol
#	deltafH		-939.68		kcal/mol
	-analytic	-1.2860e1 1.4481e-2 1.3913e4 -6.9417 -1.6256e6
#	Range		0-350
	-Vm		100.25
#	Extrapol	supcrt92
#	Ref		HDN+78

Alum-K
	KAl(SO4)2:12H2O = Al+3 + K+ + 2 SO4-2 + 12 H2O
	log_k		-4.8818
	-delta_H	14.4139		kJ/mol
#	deltafH		-1447		kcal/mol
	-analytic	-8.8025e2 -2.5706e-1 2.2399e4 3.5434e2 3.4978e2
#	Range		0-300
	-Vm		269.54 # Marion+09
#	Extrapol	Cp integration
#	Ref		73bar/kna 

Alunite
	KAl3(OH)6(SO4)2 + 6 H+ = K+ + 2 SO4-2 + 3 Al+3 + 6 H2O
	log_k	-0.3479
	-delta_H	-231.856	kJ/mol
#	deltafH		-1235.6		kcal/mol
	-analytic	-6.8581e2 -2.2455e-1 2.6886e4 2.6758e2 4.1973e2
#	Range		0-350
	-Vm		205.40 # thermo.com.V8.R6+.tdat
#	Extrapol	supcrt92
#	Ref		HDN+78

Amesite-14A
	Mg4Al4Si2O10(OH)8 + 20 H+ = 2 SiO2 + 4 Al+3 + 4 Mg+2 + 14 H2O
	log_k		75.4571
	-delta_H	-797.098	kJ/mol
#	deltafH		-2145.67	kcal/mol
	-analytic	-5.4326e2 -1.4144e-1 5.4150e4 1.9361e2 8.4512e2
#	Range		0-300
	-Vm		205.4
#	Extrapol	Cp integration
#	Ref		78wol

Analcime
	Na.96Al.96Si2.04O6:H2O + 3.84 H+ = 0.96 Al+3 + 0.96 Na+ + 2.04 SiO2 + 2.92 H2O
	log_k		6.1396
	-delta_H	-75.844		kJ/mol
#	deltafH		-3296.86	kJ/mol
	-analytic	-6.8694 6.6052e-3 9.8260e3 -4.8540 -8.8780e5
#	Range		0-350
	-Vm		97.1 # 96.8 in thermo.com.V8.R6+.tdat
#	Extrapol	supcrt92, Cp integration
